	912	1	643	1685
	913	1	1685	1686
	914	1	1686	1687
	915	1	646	1687
	916	1	349	1688
	917	1	1688	1689
	918	1	1689	1690
	919	1	387	1690
	920	1	408	1691
	921	1	1691	1692
	922	1	1692	1693
	923	1	409	1693
	924	1	841	1694
	925	1	1694	1695
	926	1	1695	1696
	927	1	880	1696
	928	1	364	1697
	929	1	1697	1698
	930	1	1698	1699
	931	1	397	1699
	932	1	205	1700
	933	1	1700	1701
	934	1	1701	1702
	935	1	449	1702
	936	1	949	1703
	937	1	1703	1704
	938	1	1704	1705
	939	1	987	1705
	941	1	1706	1707
	942	1	1707	1708
	943	1	877	1708
	944	1	301	1709
	945	1	1709	1710
	946	1	1710	1711
	947	1	545	1711
	948	1	752	1712
	949	1	1712	1713
	950	1	1713	1714
	951	1	756	1714
	952	1	499	1715
	953	1	1715	1716
	954	1	1716	1717
	955	1	504	1717
	956	1	909	1718
	957	1	1718	1719
	958	1	1719	1720
	959	1	916	1720
	960	1	164	1721
	961	1	1721	1722
	962	1	1722	1723
	963	1	166	1723
	964	1	978	1724
	965	1	1724	1725
	966	1	1725	1726
	967	1	983	1726
	968	1	35	1727
	969	1	1727	1728
	970	1	1728	1729
	971	1	40	1729
	972	1	315	1730
	973	1	1730	1731
	974	1	1731	1732
	975	1	320	1732
	976	1	601	1733
	977	1	1733	1734
	978	1	1734	1735
	979	1	640	1735
	980	1	85	1736
	981	1	1736	1737
	982	1	1737	1738
	983	1	92	1738
	984	1	221	1739
	985	1	1739	1740
	986	1	1740	1741
	987	1	259	1741
	988	1	269	1742
	989	1	1742	1743
	990	1	1743	1744
	991	1	307	1744
	992	1	809	1745
	993	1	1745	1746
	994	1	1746	1747
	995	1	975	1747
	996	1	34	1748
	997	1	1748	1749
	998	1	1749	1750
	999	1	39	1750
	1000	1	195	1751
	1001	1	1751	1752
	1002	1	1752	1753
	1003	1	198	1753
	1004	1	433	1754
	1005	1	1754	1755
	1006	1	1755	1756
	1007	1	599	1756
	1008	1	190	1757
	1009	1	1757	1758
	1010	1	1758	1759
	1011	1	386	1759
	1012	1	300	1760
	1013	1	1760	1761
	1014	1	1761	1762
	1015	1	303	1762
	1016	1	405	1763
	1017	1	1763	1764
	1018	1	1764	1765
	1019	1	649	1765
	1020	1	608	1766
	1021	1	1766	1767
	1022	1	1767	1768
	1023	1	612	1768
	1024	1	293	1769
	1025	1	1769	1770
	1026	1	1770	1771
	1027	1	331	1771
	1028	1	972	1772
	1029	1	1772	1773
	1030	1	1773	1774
	1031	1	974	1774
	1032	1	691	1775
	1033	1	1775	1776
	1034	1	1776	1777
	1035	1	696	1777
	1036	1	82	1778
	1037	1	1778	1779
	1038	1	1779	1780
	1039	1	885	1780
	1040	1	234	1781
	1041	1	1781	1782
	1042	1	1782	1783
	1043	1	239	1783
	1044	1	496	1784
	1045	1	1784	1785
	1046	1	1785	1786
	1047	1	497	1786
	1048	1	641	1787
	1049	1	1787	1788
	1050	1	1788	1789
	1051	1	680	1789
	1052	1	482	1790
	1053	1	1790	1791
	1054	1	1791	1792
	1055	1	487	1792
	1056	1	549	1793
	1057	1	1793	1794
	1058	1	1794	1795
	1059	1	746	1795
	1060	1	431	1796
	1061	1	1796	1797
	1062	1	1797	1798
	1063	1	467	1798
	1064	1	5	1799
	1065	1	1799	1800
	1066	1	1800	1801
	1067	1	249	1801
	1068	1	664	1802
	1069	1	1802	1803
	1070	1	1803	1804
	1071	1	668	1804
	1072	1	796	1805
	1073	1	1805	1806
	1074	1	1806	1807
	1075	1	799	1807
	1076	1	117	1808
	1077	1	1808	1809
	1078	1	1809	1810
	1079	1	314	1810
	1080	1	274	1811
	1081	1	1811	1812
	1082	1	1812	1813
	1083	1	279	1813
	1084	1	764	1814
	1085	1	1814	1815
	1086	1	1815	1816
	1087	1	800	1816
	1088	1	867	1817
	1089	1	1817	1818
	1090	1	1818	1819
	1091	1	872	1819
	1092	1	859	1820
	1093	1	1820	1821
	1094	1	1821	1822
	1095	1	864	1822
	1096	1	739	1823
	1097	1	1823	1824
	1098	1	1824	1825
	1099	1	744	1825
	1100	1	555	1826
	1101	1	1826	1827
	1102	1	1827	1828
	1103	1	558	1828
	1104	1	557	1829
	1105	1	1829	1830
	1106	1	1830	1831
	1107	1	595	1831
	1108	1	284	1832
	1109	1	1832	1833
	1110	1	1833	1834
	1111	1	286	1834
	1112	1	26	1835
	1113	1	1835	1836
	1114	1	1836	1837
	1115	1	829	1837
	1116	1	165	1838
	1117	1	1838	1839
	1118	1	1839	1840
	1119	1	172	1840
	1120	1	361	1841
	1121	1	1841	1842
	1122	1	1842	1843
	1123	1	400	1843
	1124	1	416	1844
	1125	1	1844	1845
	1126	1	1845	1846
	1127	1	420	1846
	1128	1	109	1847
	1129	1	1847	1848
	1130	1	1848	1849
	1131	1	116	1849
	1132	1	450	1850
	1133	1	1850	1851
	1134	1	1851	1852
	1135	1	456	1852
	1136	1	176	1853
	1137	1	1853	1854
	1138	1	1854	1855
	1139	1	177	1855
	1140	1	136	1856
	1141	1	1856	1857
	1142	1	1857	1858
	1143	1	140	1858
	1144	1	688	1859
	1145	1	1859	1860
	1146	1	1860	1861
	1147	1	692	1861
	1148	1	116	1862
	1149	1	1862	1863
	1150	1	1863	1864
	1151	1	119	1864
	1152	1	476	1865
	1153	1	1865	1866
	1154	1	1866	1867
	1155	1	478	1867
	1156	1	10	1868
	1157	1	1868	1869
	1158	1	1869	1870
	1159	1	15	1870
	1160	1	186	1871
	1161	1	1871	1872
	1162	1	1872	1873
	1163	1	990	1873
	1164	1	787	1874
	1165	1	1874	1875
	1166	1	1875	1876
	1167	1	790	1876
	1168	1	828	1877
	1169	1	1877	1878
	1170	1	1878	1879
	1171	1	831	1879
	1172	1	418	1880
	1173	1	1880	1881
	1174	1	1881	1882
	1175	1	423	1882
	1176	1	154	1883
	1177	1	1883	1884
	1178	1	1884	1885
	1179	1	957	1885
	1180	1	251	1886
	1181	1	1886	1887
	1182	1	1887	1888
	1183	1	256	1888
	1184	1	33	1889
	1185	1	1889	1890
	1186	1	1890	1891
	1187	1	989	1891
	1188	1	17	1892
	1189	1	1892	1893
	1190	1	1893	1894
	1191	1	183	1894
	1192	1	736	1895
	1193	1	1895	1896
	1194	1	1896	1897
	1195	1	737	1897
	1196	1	764	1898
	1197	1	1898	1899
	1198	1	1899	1900
	1199	1	767	1900
	1200	1	461	1901
	1201	1	1901	1902
	1202	1	1902	1903
	1203	1	468	1903
	1204	1	106	1904
	1205	1	1904	1905
	1206	1	1905	1906
	1207	1	112	1906
	1208	1	619	1907
	1209	1	1907	1908
	1210	1	1908	1909
	1211	1	783	1909
	1212	1	382	1910
	1213	1	1910	1911
	1214	1	1911	1912
	1215	1	577	1912
	1216	1	407	1913
	1217	1	1913	1914
	1218	1	1914	1915
	1219	1	441	1915
	1220	1	662	1916
	1221	1	1916	1917
	1222	1	1917	1918
	1223	1	857	1918
	1224	1	379	1919
	1225	1	1919	1920
	1226	1	1920	1921
	1227	1	382	1921
	1228	1	661	1922
	1229	1	1922	1923
	1230	1	1923	1924
	1231	1	668	1924
	1232	1	488	1925
	1233	1	1925	1926
	1234	1	1926	1927
	1235	1	489	1927
	1236	1	675	1928
	1237	1	1928	1929
	1238	1	1929	1930
	1239	1	680	1930
	1240	1	578	1931
	1241	1	1931	1932
	1242	1	1932	1933
	1243	1	584	1933
	1244	1	943	1934
	1245	1	1934	1935
	1246	1	1935	1936
	1247	1	979	1936
	1248	1	123	1937
	1249	1	1937	1938
	1250	1	1938	1939
	1251	1	126	1939
	1252	1	635	1940
	1253	1	1940	1941
	1254	1	1941	1942
	1255	1	797	1942
	1256	1	701	1943
	1257	1	1943	1944
	1258	1	1944	1945
	1259	1	708	1945
	1260	1	525	1946
	1261	1	1946	1947
	1262	1	1947	1948
	1263	1	722	1948
	1264	1	714	1949
	1265	1	1949	1950
	1266	1	1950	1951
	1267	1	719	1951
	1268	1	133	1952
	1269	1	1952	1953
	1270	1	1953	1954
	1271	1	171	1954
	1272	1	519	1955
	1273	1	1955	1956
	1274	1	1956	1957
	1275	1	553	1957
	1276	1	71	1958
	1277	1	1958	1959
	1278	1	1959	1960
	1279	1	105	1960
	1280	1	299	1961
	1281	1	1961	1962
	1282	1	1962	1963
	1283	1	302	1963
	1284	1	244	1964
	1285	1	1964	1965
	1286	1	1965	1966
	1287	1	280	1966
	1288	1	392	1967
	1289	1	1967	1968
	1290	1	1968	1969
	1291	1	393	1969
	1292	1	487	1970
	1293	1	1970	1971
	1294	1	1971	1972
	1295	1	521	1972
	1296	1	866	1973
	1297	1	1973	1974
	1298	1	1974	1975
	1299	1	872	1975
	1300	1	93	1976
	1301	1	1976	1977
	1302	1	1977	1978
	1303	1	337	1978
	1304	1	404	1979
	1305	1	1979	1980
	1306	1	1980	1981
	1307	1	406	1981
	1308	1	33	1982
	1309	1	1982	1983
	1310	1	1983	1984
	1311	1	838	1984
	1312	1	388	1985
	1313	1	1985	1986
	1314	1	1986	1987
	1315	1	391	1987
	1316	1	439	1988
	1317	1	1988	1989
	1318	1	1989	1990
	1319	1	473	1990
	1320	1	891	1991
	1321	1	1991	1992
	1322	1	1992	1993
	1323	1	894	1993
	1324	1	87	1994
	1325	1	1994	1995
	1326	1	1995	1996
	1327	1	121	1996
	1328	1	147	1997
	1329	1	1997	1998
	1330	1	1998	1999
	1331	1	150	1999
	1332	1	74	2000
	1333	1	2000	2001
	1334	1	2001	2002
	1335	1	878	2002
	1336	1	384	2003
	1337	1	2003	2004
	1338	1	2004	2005
	1339	1	388	2005
	1340	1	431	2006
	1341	1	2006	2007
	1342	1	2007	2008
	1343	1	465	2008
	1344	1	132	2009
	1345	1	2009	2010
	1346	1	2010	2011
	1348	1	152	2012
	1349	1	2012	2013
	1350	1	2013	2014
	1351	1	156	2014
	1352	1	277	2015
	1353	1	2015	2016
	1354	1	2016	2017
	1355	1	481	2017
	1356	1	644	2018
	1357	1	2018	2019
	1358	1	2019	2020
	1359	1	677	2020
	1360	1	616	2021
	1361	1	2021	2022
	1362	1	2022	2023
	1363	1	617	2023
	1364	1	468	2024
	1365	1	2024	2025
	1366	1	2025	2026
	1367	1	471	2026
	1368	1	49	2027
	1369	1	2027	2028
	1370	1	2028	2029
	1371	1	805	2029
	1372	1	601	2030
	1373	1	2030	2031
	1374	1	2031	2032
	1375	1	767	2032
	1376	1	346	2033
	1377	1	2033	2034
	1378	1	2034	2035
	1379	1	351	2035
	1380	1	475	2036
	1381	1	2036	2037
	1382	1	2037	2038
	1383	1	480	2038
	1384	1	467	2039
	1385	1	2039	2040
	1386	1	2040	2041
	1387	1	470	2041
	1388	1	318	2042
	1389	1	2042	2043
	1390	1	2043	2044
	1391	1	514	2044
	1392	1	166	2045
	1393	1	2045	2046
	1394	1	2046	2047
	1395	1	362	2047
	1396	1	592	2048
	1397	1	2048	2049
	1398	1	2049	2050
	1399	1	593	2050
	1400	1	614	2051
	1401	1	2051	2052
	1402	1	2052	2053
	1403	1	810	2053
	1404	1	144	2054
	1405	1	2054	2055
	1406	1	2055	2056
	1407	1	148	2056
	1408	1	283	2057
	1409	1	2057	2058
	1410	1	2058	2059
	1411	1	286	2059
	1412	1	25	2060
	1413	1	2060	2061
	1414	1	2061	2062
	1415	1	830	2062
	1416	1	893	2063
	1417	1	2063	2064
	1418	1	2064	2065
	1419	1	900	2065
	1420	1	940	2066
	1421	1	2066	2067
	1422	1	2067	2068
	1423	1	943	2068
	1424	1	805	2069
	1425	1	2069	2070
	1426	1	2070	2071
	1427	1	843	2071
	1428	1	109	2072
	1429	1	2072	2073
	1430	1	2073	2074
	1431	1	147	2074
	1432	1	14	2075
	1433	1	2075	2076
	1434	1	2076	2077
	1435	1	209	2077
	1436	1	21	2078
	1437	1	2078	2079
	1438	1	2079	2080
	1439	1	28	2080
	1440	1	264	2081
	1441	1	2081	2082
	1442	1	2082	2083
	1443	1	265	2083
	1444	1	735	2084
	1445	1	2084	2085
	1446	1	2085	2086
	1447	1	769	2086
	1448	1	895	2087
	1449	1	2087	2088
	1450	1	2088	2089
	1451	1	929	2089
	1452	1	714	2090
	1453	1	2090	2091
	1454	1	2091	2092
	1455	1	720	2092
	1456	1	748	2093
	1457	1	2093	2094
	1458	1	2094	2095
	1459	1	751	2095
	1460	1	517	2096
	1461	1	2096	2097
	1462	1	2097	2098
	1463	1	714	2098
	1464	1	356	2099
	1465	1	2099	2100
	1466	1	2100	2101
	1467	1	359	2101
	1468	1	734	2102
	1469	1	2102	2103
	1470	1	2103	2104
	1471	1	930	2104
	1472	1	231	2105
	1473	1	2105	2106
	1474	1	2106	2107
	1475	1	267	2107
	1476	1	501	2108
	1477	1	2108	2109
	1478	1	2109	2110
	1479	1	745	2110
	1480	1	245	2111
	1481	1	2111	2112
	1482	1	2112	2113
	1483	1	442	2113
	1484	1	678	2114
	1485	1	2114	2115
	1486	1	2115	2116
	1487	1	874	2116
	1488	1	965	2117
	1489	1	2117	2118
	1490	1	2118	2119
	1491	1	972	2119
	1492	1	283	2120
	1493	1	2120	2121
	1494	1	2121	2122
	1495	1	288	2122
	1496	1	19	2123
	1497	1	2123	2124
	1498	1	2124	2125
	1499	1	22	2125
	1500	1	718	2126
	1501	1	2126	2127
	1502	1	2127	2128
	1503	1	913	2128
	1504	1	749	2129
	1505	1	2129	2130
	1506	1	2130	2131
	1507	1	946	2131
	1508	1	741	2132
	1509	1	2132	2133
	1510	1	2133	2134
	1511	1	985	2134
	1512	1	325	2135
	1513	1	2135	2136
	1514	1	2136	2137
	1515	1	569	2137
	1516	1	149	2138
	1517	1	2138	2139
	1518	1	2139	2140
	1519	1	187	2140
	1520	1	504	2141
	1521	1	2141	2142
	1522	1	2142	2143
	1523	1	508	2143
	1524	1	226	2144
	1525	1	2144	2145
	1526	1	2145	2146
	1527	1	232	2146
	1528	1	4	2147
	1529	1	2147	2148
	1530	1	2148	2149
	1531	1	6	2149
	1532	1	48	2150
	1533	1	2150	2151
	1534	1	2151	2152
	1535	1	52	2152
	1536	1	158	2153
	1537	1	2153	2154
	1538	1	2154	2155
	1539	1	354	2155
	1540	1	108	2156
	1541	1	2156	2157
	1542	1	2157	2158
	1543	1	110	2158
	1544	1	295	2159
	1545	1	2159	2160
	1546	1	2160	2161
	1547	1	329	2161
	1548	1	91	2162
	1549	1	2162	2163
	1550	1	2163	2164
	1551	1	96	2164
	1552	1	270	2165
	1553	1	2165	2166
	1554	1	2166	2167
	1555	1	465	2167
	1556	1	121	2168
	1557	1	2168	2169
	1558	1	2169	2170
	1559	1	917	2170
	1560	1	359	2171
	1561	1	2171	2172
	1562	1	2172	2173
	1563	1	395	2173
	1564	1	470	2174
	1565	1	2174	2175
	1566	1	2175	2176
	1567	1	666	2176
	1568	1	212	2177
	1569	1	2177	2178
	1570	1	2178	2179
	1571	1	215	2179
	1572	1	749	2180
	1573	1	2180	2181
	1574	1	2181	2182
	1575	1	993	2182
	1576	1	137	2183
	1577	1	2183	2184
	1578	1	2184	2185
	1579	1	942	2185
	1580	1	579	2186
	1581	1	2186	2187
	1582	1	2187	2188
	1583	1	582	2188
	1584	1	11	2189
	1585	1	2189	2190
	1586	1	2190	2191
	1587	1	14	2191
	1588	1	91	2192
	1589	1	2192	2193
	1590	1	2193	2194
	1591	1	94	2194
	1592	1	202	2195
	1593	1	2195	2196
	1594	1	2196	2197
	1595	1	208	2197
	1596	1	448	2198
	1597	1	2198	2199
	1598	1	2199	2200
	1599	1	452	2200
	1600	1	994	2201
	1601	1	2201	2202
	1602	1	2202	2203
	1603	1	999	2203
	1604	1	229	2204
	1605	1	2204	2205
	1606	1	2205	2206
	1607	1	426	2206
	1608	1	628	2207
	1609	1	2207	2208
	1610	1	2208	2209
	1611	1	630	2209
	1612	1	402	2210
	1613	1	2210	2211
	1614	1	2211	2212
	1615	1	407	2212
	1616	1	524	2213
	1617	1	2213	2214
	1618	1	2214	2215
	1619	1	527	2215
	1620	1	658	2216
	1621	1	2216	2217
	1622	1	2217	2218
	1623	1	663	2218
	1624	1	907	2219
	1625	1	2219	2220
	1626	1	2220	2221
	1627	1	912	2221
	1628	1	580	2222
	1629	1	2222	2223
	1630	1	2223	2224
	1631	1	582	2224
	1632	1	683	2225
	1633	1	2225	2226
	1634	1	2226	2227
	1635	1	688	2227
	1636	1	815	2228
	1637	1	2228	2229
	1638	1	2229	2230
	1639	1	849	2230
	1640	1	30	2231
	1641	1	2231	2232
	1642	1	2232	2233
	1643	1	225	2233
	1644	1	163	2234
	1645	1	2234	2235
	1646	1	2235	2236
	1647	1	166	2236
	1648	1	549	2237
	1649	1	2237	2238
	1650	1	2238	2239
	1651	1	556	2239
	1652	1	415	2240
	1653	1	2240	2241
	1654	1	2241	2242
	1655	1	451	2242
	1656	1	189	2243
	1657	1	2243	2244
	1658	1	2244	2245
	1659	1	196	2245
	1660	1	241	2246
	1661	1	2246	2247
	1662	1	2247	2248
	1663	1	280	2248
	1664	1	597	2249
	1665	1	2249	2250
	1666	1	2250	2251
	1667	1	601	2251
	1668	1	989	2252
	1669	1	2252	2253
	1670	1	2253	2254
	1671	1	996	2254
	1672	1	205	2255
	1673	1	2255	2256
	1674	1	2256	2257
	1675	1	402	2257
	1676	1	762	2258
	1677	1	2258	2259
	1678	1	2259	2260
	1679	1	768	2260
	1680	1	301	2261
	1681	1	2261	2262
	1682	1	2262	2263
	1683	1	339	2263
	1684	1	141	2264
	1685	1	2264	2265
	1686	1	2265	2266
	1687	1	179	2266
	1688	1	332	2267
	1689	1	2267	2268
	1690	1	2268	2269
	1691	1	335	2269
	1692	1	53	2270
	1693	1	2270	2271
	1694	1	2271	2272
	1695	1	91	2272
	1696	1	606	2273
	1697	1	2273	2274
	1698	1	2274	2275
	1699	1	801	2275
	1700	1	721	2276
	1701	1	2276	2277
	1702	1	2277	2278
	1703	1	760	2278
	1704	1	883	2279
	1705	1	2279	2280
	1706	1	2280	2281
	1707	1	886	2281
	1708	1	359	2282
	1709	1	2282	2283
	1710	1	2283	2284
	1711	1	393	2284
	1712	1	988	2285
	1713	1	2285	2286
	1714	1	2286	2287
	1715	1	991	2287
	1716	1	847	2288
	1717	1	2288	2289
	1718	1	2289	2290
	1719	1	883	2290
	1720	1	203	2291
	1721	1	2291	2292
	1722	1	2292	2293
	1723	1	365	2293
	1724	1	368	2294
	1725	1	2294	2295
	1726	1	2295	2296
	1727	1	369	2296
	1728	1	389	2297
	1729	1	2297	2298
	1730	1	2298	2299
	1731	1	433	2299
	1732	1	437	2300
	1733	1	2300	2301
	1734	1	2301	2302
	1735	1	641	2302
	1736	1	780	2303
	1737	1	2303	2304
	1738	1	2304	2305
	1739	1	782	2305
	1740	1	835	2306
	1741	1	2306	2307
	1742	1	2307	2308
	1743	1	838	2308
	1744	1	659	2309
	1745	1	2309	2310
	1746	1	2310	2311
	1747	1	662	2311
	1748	1	371	2312
	1749	1	2312	2313
	1750	1	2313	2314
	1751	1	374	2314
	1752	1	780	2315
	1753	1	2315	2316
	1754	1	2316	2317
	1755	1	783	2317
	1756	1	919	2318
	1757	1	2318	2319
	1758	1	2319	2320
	1759	1	955	2320
	1760	1	474	2321
	1761	1	2321	2322
	1762	1	2322	2323
	1763	1	480	2323
	1764	1	203	2324
	1765	1	2324	2325
	1766	1	2325	2326
	1767	1	208	2326
	1768	1	421	2327
	1769	1	2327	2328
	1770	1	2328	2329
	1771	1	459	2329
	1772	1	93	2330
	1773	1	2330	2331
	1774	1	2331	2332
	1775	1	290	2332
	1776	1	444	2333
	1777	1	2333	2334
	1778	1	2334	2335
	1779	1	477	2335
	1780	1	679	2336
	1781	1	2336	2337
	1782	1	2337	2338
	1783	1	713	2338
	1784	1	813	2339
	1785	1	2339	2340
	1786	1	2340	2341
	1787	1	851	2341
	1788	1	971	2342
	1789	1	2342	2343
	1790	1	2343	2344
	1791	1	974	2344
	1792	1	171	2345
	1793	1	2345	2346
	1794	1	2346	2347
	1795	1	174	2347
	1796	1	797	2348
	1797	1	2348	2349
	1798	1	2349	2350
	1799	1	801	2350
	1800	1	343	2351
	1801	1	2351	2352
	1802	1	2352	2353
	1803	1	377	2353
	1804	1	325	2354
	1805	1	2354	2355
	1806	1	2355	2356
	1807	1	363	2356
	1808	1	357	2357
	1809	1	2357	2358
	1810	1	2358	2359
	1811	1	395	2359
	1812	1	388	2360
	1813	1	2360	2361
	1814	1	2361	2362
	1815	1	390	2362
	1816	1	298	2363
	1817	1	2363	2364
	1818	1	2364	2365
	1819	1	304	2365
	1820	1	944	2366
	1821	1	2366	2367
	1822	1	2367	2368
	1823	1	945	2368
	1824	1	872	2369
	1825	1	2369	2370
	1826	1	2370	2371
	1827	1	873	2371
	1828	1	798	2372
	1829	1	2372	2373
	1830	1	2373	2374
	1831	1	994	2374
	1832	1	19	2375
	1833	1	2375	2376
	1834	1	2376	2377
	1835	1	183	2377
	1836	1	321	2378
	1837	1	2378	2379
	1838	1	2379	2380
	1839	1	360	2380
	1840	1	161	2381
	1841	1	2381	2382
	1842	1	2382	2383
	1843	1	957	2383
	1844	1	287	2384
	1845	1	2384	2385
	1846	1	2385	2386
	1847	1	321	2386
	1848	1	765	2387
	1849	1	2387	2388
	1850	1	2388	2389
	1851	1	772	2389
	1852	1	51	2390
	1853	1	2390	2391
	1854	1	2391	2392
	1855	1	54	2392
	1856	1	218	2393
	1857	1	2393	2394
	1858	1	2394	2395
	1859	1	224	2395
	1860	1	365	2396
	1861	1	2396	2397
	1862	1	2397	2398
	1863	1	562	2398
	1864	1	179	2399
	1865	1	2399	2400
	1866	1	2400	2401
	1867	1	184	2401
	1868	1	141	2402
	1869	1	2402	2403
	1870	1	2403	2404
	1871	1	338	2404
	1872	1	915	2405
	1873	1	2405	2406
	1874	1	2406	2407
	1875	1	920	2407
	1876	1	293	2408
	1877	1	2408	2409
	1878	1	2409	2410
	1879	1	537	2410
	1880	1	340	2411
	1881	1	2411	2412
	1882	1	2412	2413
	1883	1	343	2413
	1884	1	43	2414
	1885	1	2414	2415
	1886	1	2415	2416
	1887	1	48	2416
	1888	1	2	2417
	1889	1	2417	2418
	1890	1	2418	2419
	1891	1	806	2419
	1892	1	678	2420
	1893	1	2420	2421
	1894	1	2421	2422
	1895	1	873	2422
	1896	1	988	2423
	1897	1	2423	2424
	1898	1	2424	2425
	1899	1	990	2425
	1900	1	118	2426
	1901	1	2426	2427
	1902	1	2427	2428
	1903	1	313	2428
	1904	1	318	2429
	1905	1	2429	2430
	1906	1	2430	2431
	1907	1	513	2431
	1908	1	686	2432
	1909	1	2432	2433
	1910	1	2433	2434
	1911	1	882	2434
	1912	1	373	2435
	1913	1	2435	2436
	1914	1	2436	2437
	1915	1	570	2437
	1916	1	855	2438
	1917	1	2438	2439
	1918	1	2439	2440
	1919	1	889	2440
	1920	1	847	2441
	1921	1	2441	2442
	1922	1	2442	2443
	1923	1	881	2443
	1924	1	628	2444
	1925	1	2444	2445
	1926	1	2445	2446
	1927	1	631	2446
	1928	1	864	2447
	1929	1	2447	2448
	1930	1	2448	2449
	1931	1	865	2449
	1932	1	664	2450
	1933	1	2450	2451
	1934	1	2451	2452
	1935	1	665	2452
	1936	1	405	2453
	1937	1	2453	2454
	1938	1	2454	2455
	1939	1	443	2455
	1940	1	634	2456
	1941	1	2456	2457
	1942	1	2457	2458
	1943	1	639	2458
	1944	1	486	2459
	1945	1	2459	2460
	1946	1	2460	2461
	1947	1	682	2461
	1948	1	853	2462
	1949	1	2462	2463
	1950	1	2463	2464
	1951	1	860	2464
	1952	1	84	2465
	1953	1	2465	2466
	1954	1	2466	2467
	1955	1	120	2467
	1956	1	88	2468
	1957	1	2468	2469
	1958	1	2469	2470
	1959	1	89	2470
	1960	1	206	2471
	1961	1	2471	2472
	1962	1	2472	2473
	1963	1	402	2473
	1964	1	100	2474
	1965	1	2474	2475
	1966	1	2475	2476
	1967	1	103	2476
	1968	1	333	2477
	1969	1	2477	2478
	1970	1	2478	2479
	1971	1	577	2479
	1972	1	911	2480
	1973	1	2480	2481
	1974	1	2481	2482
	1975	1	945	2482
	1976	1	42	2483
	1977	1	2483	2484
	1978	1	2484	2485
	1979	1	845	2485
	1980	1	696	2486
	1981	1	2486	2487
	1982	1	2487	2488
	1983	1	697	2488
	1984	1	279	2489
	1985	1	2489	2490
	1986	1	2490	2491
	1987	1	313	2491
	1988	1	405	2492
	1989	1	2492	2493
	1990	1	2493	2494
	1991	1	412	2494
	1992	1	491	2495
	1993	1	2495	2496
	1994	1	2496	2497
	1995	1	496	2497
	1996	1	779	2498
	1997	1	2498	2499
	1998	1	2499	2500
	1999	1	784	2500
	2000	1	654	2501
	2001	1	2501	2502
	2002	1	2502	2503
	2003	1	849	2503
	2004	1	715	2504
	2005	1	2504	2505
	2006	1	2505	2506
	2007	1	720	2506
	2008	1	755	2507
	2009	1	2507	2508
	2010	1	2508	2509
	2011	1	760	2509
	2012	1	445	2510
	2013	1	2510	2511
	2014	1	2511	2512
	2015	1	689	2512
	2016	1	784	2513
	2017	1	2513	2514
	2018	1	2514	2515
	2019	1	785	2515
	2020	1	650	2516
	2021	1	2516	2517
	2022	1	2517	2518
	2023	1	656	2518
	2024	1	46	2519
	2025	1	2519	2520
	2026	1	2520	2521
	2027	1	242	2521
	2028	1	276	2522
	2029	1	2522	2523
	2030	1	2523	2524
	2031	1	278	2524
	2032	1	34	2525
	2033	1	2525	2526
	2034	1	2526	2527
	2035	1	837	2527
	2036	1	172	2528
	2037	1	2528	2529
	2038	1	2529	2530
	2039	1	175	2530
	2040	1	16	2531
	2041	1	2531	2532
	2042	1	2532	2533
	2043	1	20	2533
	2044	1	423	2534
	2045	1	2534	2535
	2046	1	2535	2536
	2047	1	457	2536
	2048	1	818	2537
	2049	1	2537	2538
	2050	1	2538	2539
	2051	1	823	2539
	2052	1	510	2540
	2053	1	2540	2541
	2054	1	2541	2542
	2055	1	705	2542
	2056	1	619	2543
	2057	1	2543	2544
	2058	1	2544	2545
	2059	1	624	2545
	2060	1	711	2546
	2061	1	2546	2547
	2062	1	2547	2548
	2063	1	747	2548
	2064	1	792	2549
	2065	1	2549	2550
	2066	1	2550	2551
	2067	1	793	2551
	2068	1	52	2552
	2069	1	2552	2553
	2070	1	2553	2554
	2071	1	55	2554
	2072	1	2	2555
	2073	1	2555	2556
	2074	1	2556	2557
	2075	1	805	2557
	2076	1	390	2558
	2077	1	2558	2559
	2078	1	2559	2560
	2079	1	585	2560
	2080	1	962	2561
	2081	1	2561	2562
	2082	1	2562	2563
	2083	1	967	2563
	2084	1	655	2564
	2085	1	2564	2565
	2086	1	2565	2566
	2087	1	691	2566
	2088	1	574	2567
	2089	1	2567	2568
	2090	1	2568	2569
	2091	1	770	2569
	2092	1	103	2570
	2093	1	2570	2571
	2094	1	2571	2572
	2095	1	139	2572
	2096	1	972	2573
	2097	1	2573	2574
	2098	1	2574	2575
	2099	1	975	2575
	2100	1	224	2576
	2101	1	2576	2577
	2102	1	2577	2578
	2103	1	228	2578
	2104	1	255	2579
	2105	1	2579	2580
	2106	1	2580	2581
	2107	1	291	2581
	2108	1	722	2582
	2109	1	2582	2583
	2110	1	2583	2584
	2111	1	728	2584
	2112	1	266	2585
	2113	1	2585	2586
	2114	1	2586	2587
	2115	1	272	2587
	2116	1	3	2588
	2117	1	2588	2589
	2118	1	2589	2590
	2119	1	165	2590
	2120	1	61	2591
	2121	1	2591	2592
	2122	1	2592	2593
	2123	1	68	2593
	2124	1	263	2594
	2125	1	2594	2595
	2126	1	2595	2596
	2127	1	297	2596
	2128	1	723	2597
	2129	1	2597	2598
	2130	1	2598	2599
	2131	1	726	2599
	2132	1	572	2600
	2133	1	2600	2601
	2134	1	2601	2602
	2135	1	574	2602
	2136	1	541	2603
	2137	1	2603	2604
