	5891	1	6020	6021
	5892	1	6021	6022
	5893	1	6022	6023
	5894	1	6023	6024
	5895	1	6024	6025
	5896	1	6025	6026
	5897	1	6026	6027
	5898	1	6027	6028
	5899	1	6028	6029
	5900	1	6029	6030
	5901	1	6030	6031
	5902	1	6031	6032
	5903	1	6032	6033
	5904	1	6033	6034
	5905	1	6034	6035
	5906	1	6035	6036
	5907	1	6036	6037
	5908	1	6037	6038
	5909	1	6038	6039
	5910	1	6039	6040
	5911	1	6040	6041
	5912	1	6041	6042
	5913	1	6042	6043
	5914	1	6043	6044
	5915	1	6044	6045
	5916	1	6045	6046
	5917	1	6046	6047
	5918	1	6047	6048
	5919	1	6048	6049
	5920	1	6049	6050
	5921	1	6050	6051
	5922	1	6051	6052
	5923	1	6052	6053
	5924	1	6053	6054
	5925	1	6054	6055
	5926	1	6055	6056
	5927	1	6056	6057
	5928	1	6057	6058
	5929	1	6058	6059
	5930	1	6059	6060
	5931	1	6060	6061
	5932	1	6061	6062
	5933	1	6062	6063
	5934	1	6064	6065
	5935	1	6065	6066
	5936	1	6066	6067
	5937	1	6067	6068
	5938	1	6068	6069
	5939	1	6069	6070
	5940	1	6070	6071
	5941	1	6071	6072
	5942	1	6072	6073
	5943	1	6073	6074
	5944	1	6074	6075
	5945	1	6075	6076
	5946	1	6076	6077
	5947	1	6077	6078
	5948	1	6078	6079
	5949	1	6079	6080
	5950	1	6080	6081
	5951	1	6081	6082
	5952	1	6082	6083
	5953	1	6083	6084
	5954	1	6084	6085
	5955	1	6085	6086
	5956	1	6086	6087
	5957	1	6087	6088
	5958	1	6088	6089
	5959	1	6089	6090
	5960	1	6090	6091
	5961	1	6091	6092
	5962	1	6092	6093
	5963	1	6093	6094
	5964	1	6094	6095
	5965	1	6095	6096
	5966	1	6096	6097
	5967	1	6097	6098
	5968	1	6098	6099
	5969	1	6099	6100
	5970	1	6100	6101
	5971	1	6101	6102
	5972	1	6102	6103
	5973	1	6103	6104
	5974	1	6104	6105
	5975	1	6105	6106
	5976	1	6106	6107
	5977	1	6107	6108
	5978	1	6108	6109
	5979	1	6109	6110
	5980	1	6111	6112
	5981	1	6112	6113
	5982	1	6113	6114
	5983	1	6114	6115
	5984	1	6115	6116
	5985	1	6116	6117
	5986	1	6117	6118
	5987	1	6118	6119
	5988	1	6119	6120
	5989	1	6120	6121
	5990	1	6121	6122
	5991	1	6122	6123
	5992	1	6123	6124
	5993	1	6124	6125
	5994	1	6125	6126
	5995	1	6126	6127
	5996	1	6127	6128
	5997	1	6128	6129
	5998	1	6129	6130
	5999	1	6130	6131
	6000	1	6131	6132
	6001	1	6132	6133
	6002	1	6133	6134
	6003	1	6134	6135
	6004	1	6135	6136
	6005	1	6136	6137
	6006	1	6137	6138
	6007	1	6138	6139
	6008	1	6139	6140
	6009	1	6140	6141
	6010	1	6141	6142
	6011	1	6142	6143
	6012	1	6143	6144
	6013	1	6144	6145
	6014	1	6145	6146
	6015	1	6146	6147
	6016	1	6147	6148
	6017	1	6148	6149
	6018	1	6149	6150
	6019	1	6150	6151
	6020	1	6151	6152
	6021	1	6152	6153
	6022	1	6153	6154
	6023	1	6154	6155
	6024	1	6155	6156
	6025	1	6156	6157
	6026	1	6158	6159
	6027	1	6159	6160
	6028	1	6160	6161
	6029	1	6161	6162
	6030	1	6162	6163
	6031	1	6163	6164
	6032	1	6164	6165
	6033	1	6165	6166
	6034	1	6166	6167
	6035	1	6167	6168
	6036	1	6168	6169
	6037	1	6169	6170
	6038	1	6170	6171
	6039	1	6171	6172
	6040	1	6172	6173
	6041	1	6173	6174
	6042	1	6174	6175
	6043	1	6175	6176
	6044	1	6176	6177
	6045	1	6177	6178
	6046	1	6178	6179
	6047	1	6179	6180
	6048	1	6180	6181
	6049	1	6181	6182
	6050	1	6182	6183
	6051	1	6183	6184
	6052	1	6184	6185
	6053	1	6185	6186
	6054	1	6186	6187
	6055	1	6187	6188
	6056	1	6188	6189
	6057	1	6189	6190
	6058	1	6190	6191
	6059	1	6191	6192
	6060	1	6192	6193
	6061	1	6193	6194
	6062	1	6194	6195
	6063	1	6195	6196
	6064	1	6196	6197
	6065	1	6197	6198
	6066	1	6198	6199
	6067	1	6199	6200
	6068	1	6200	6201
	6069	1	6201	6202
	6070	1	6202	6203
	6071	1	6203	6204
	6072	1	6205	6206
	6073	1	6206	6207
	6074	1	6207	6208
	6075	1	6208	6209
	6076	1	6209	6210
	6077	1	6210	6211
	6078	1	6211	6212
	6079	1	6212	6213
	6080	1	6213	6214
	6081	1	6214	6215
	6082	1	6215	6216
	6083	1	6216	6217
	6084	1	6217	6218
	6085	1	6218	6219
	6086	1	6219	6220
	6087	1	6220	6221
	6088	1	6221	6222
	6089	1	6222	6223
	6090	1	6223	6224
	6091	1	6224	6225
	6092	1	6225	6226
	6093	1	6226	6227
	6094	1	6227	6228
	6095	1	6228	6229
	6096	1	6229	6230
	6097	1	6230	6231
	6098	1	6231	6232
	6099	1	6232	6233
	6100	1	6233	6234
	6101	1	6234	6235
	6102	1	6235	6236
	6103	1	6236	6237
	6104	1	6237	6238
	6105	1	6238	6239
	6106	1	6239	6240
	6107	1	6240	6241
	6108	1	6241	6242
	6109	1	6242	6243
	6110	1	6243	6244
	6111	1	6244	6245
	6112	1	6245	6246
	6113	1	6246	6247
	6114	1	6247	6248
	6115	1	6248	6249
	6116	1	6249	6250
	6117	1	6250	6251
	6118	1	6252	6253
	6119	1	6253	6254
	6120	1	6254	6255
	6121	1	6255	6256
	6122	1	6256	6257
	6123	1	6257	6258
	6124	1	6258	6259
	6125	1	6259	6260
	6126	1	6260	6261
	6127	1	6261	6262
	6128	1	6262	6263
	6129	1	6263	6264
	6130	1	6264	6265
	6131	1	6265	6266
	6132	1	6266	6267
	6133	1	6267	6268
	6134	1	6268	6269
	6135	1	6269	6270
	6136	1	6270	6271
	6137	1	6271	6272
	6138	1	6272	6273
	6139	1	6273	6274
	6140	1	6274	6275
	6141	1	6275	6276
	6142	1	6276	6277
	6143	1	6277	6278
	6144	1	6278	6279
	6145	1	6279	6280
	6146	1	6280	6281
	6147	1	6281	6282
	6148	1	6282	6283
	6149	1	6283	6284
	6150	1	6284	6285
	6151	1	6285	6286
	6152	1	6286	6287
	6153	1	6287	6288
	6154	1	6288	6289
	6155	1	6289	6290
	6156	1	6290	6291
	6157	1	6291	6292
	6158	1	6292	6293
	6159	1	6293	6294
	6160	1	6294	6295
	6161	1	6295	6296
	6162	1	6296	6297
	6163	1	6297	6298
	6164	1	6299	6300
	6165	1	6300	6301
	6166	1	6301	6302
	6167	1	6302	6303
	6168	1	6303	6304
	6169	1	6304	6305
	6170	1	6305	6306
	6171	1	6306	6307
	6172	1	6307	6308
	6173	1	6308	6309
	6174	1	6309	6310
	6175	1	6310	6311
	6176	1	6311	6312
	6177	1	6312	6313
	6178	1	6313	6314
	6179	1	6314	6315
	6180	1	6315	6316
	6181	1	6316	6317
	6182	1	6317	6318
	6183	1	6318	6319
	6184	1	6319	6320
	6185	1	6320	6321
	6186	1	6321	6322
	6187	1	6322	6323
	6188	1	6323	6324
	6189	1	6324	6325
	6190	1	6325	6326
	6191	1	6326	6327
	6192	1	6327	6328
	6193	1	6328	6329
	6194	1	6329	6330
	6195	1	6330	6331
	6196	1	6331	6332
	6197	1	6332	6333
	6198	1	6333	6334
	6199	1	6334	6335
	6200	1	6335	6336
	6201	1	6336	6337
	6202	1	6337	6338
	6203	1	6338	6339
	6204	1	6339	6340
	6205	1	6340	6341
	6206	1	6341	6342
	6207	1	6342	6343
	6208	1	6343	6344
	6209	1	6344	6345
	6210	1	6346	6347
	6211	1	6347	6348
	6212	1	6348	6349
	6213	1	6349	6350
	6214	1	6350	6351
	6215	1	6351	6352
	6216	1	6352	6353
	6217	1	6353	6354
	6218	1	6354	6355
	6219	1	6355	6356
	6220	1	6356	6357
	6221	1	6357	6358
	6222	1	6358	6359
	6223	1	6359	6360
	6224	1	6360	6361
	6225	1	6361	6362
	6226	1	6362	6363
	6227	1	6363	6364
	6228	1	6364	6365
	6229	1	6365	6366
	6230	1	6366	6367
	6231	1	6367	6368
	6232	1	6368	6369
	6233	1	6369	6370
	6234	1	6370	6371
	6235	1	6371	6372
	6236	1	6372	6373
	6237	1	6373	6374
	6238	1	6374	6375
	6239	1	6375	6376
	6240	1	6376	6377
	6241	1	6377	6378
	6242	1	6378	6379
	6243	1	6379	6380
	6244	1	6380	6381
	6245	1	6381	6382
	6246	1	6382	6383
	6247	1	6383	6384
	6248	1	6384	6385
	6249	1	6385	6386
	6250	1	6386	6387
	6251	1	6387	6388
	6252	1	6388	6389
	6253	1	6389	6390
	6254	1	6390	6391
	6255	1	6391	6392
	6256	1	6393	6394
	6257	1	6394	6395
	6258	1	6395	6396
	6259	1	6396	6397
	6260	1	6397	6398
	6261	1	6398	6399
	6262	1	6399	6400
	6263	1	6400	6401
	6264	1	6401	6402
	6265	1	6402	6403
	6266	1	6403	6404
	6267	1	6404	6405
	6268	1	6405	6406
	6269	1	6406	6407
	6270	1	6407	6408
	6271	1	6408	6409
	6272	1	6409	6410
	6273	1	6410	6411
	6274	1	6411	6412
	6275	1	6412	6413
	6276	1	6413	6414
	6277	1	6414	6415
	6278	1	6415	6416
	6279	1	6416	6417
	6280	1	6417	6418
	6281	1	6418	6419
	6282	1	6419	6420
	6283	1	6420	6421
	6284	1	6421	6422
	6285	1	6422	6423
	6286	1	6423	6424
	6287	1	6424	6425
	6288	1	6425	6426
	6289	1	6426	6427
	6290	1	6427	6428
	6291	1	6428	6429
	6292	1	6429	6430
	6293	1	6430	6431
	6294	1	6431	6432
	6295	1	6432	6433
	6296	1	6433	6434
	6297	1	6434	6435
	6298	1	6435	6436
	6299	1	6436	6437
	6300	1	6437	6438
	6301	1	6438	6439
	6302	1	6440	6441
	6303	1	6441	6442
	6304	1	6442	6443
	6305	1	6443	6444
	6306	1	6444	6445
	6307	1	6445	6446
	6308	1	6446	6447
	6309	1	6447	6448
	6310	1	6448	6449
	6311	1	6449	6450
	6312	1	6450	6451
	6313	1	6451	6452
	6314	1	6452	6453
	6315	1	6453	6454
	6316	1	6454	6455
	6317	1	6455	6456
	6318	1	6456	6457
	6319	1	6457	6458
	6320	1	6458	6459
	6321	1	6459	6460
	6322	1	6460	6461
	6323	1	6461	6462
	6324	1	6462	6463
	6325	1	6463	6464
	6326	1	6464	6465
	6327	1	6465	6466
	6328	1	6466	6467
	6329	1	6467	6468
	6330	1	6468	6469
	6331	1	6469	6470
	6332	1	6470	6471
	6333	1	6471	6472
	6334	1	6472	6473
	6335	1	6473	6474
	6336	1	6474	6475
	6337	1	6475	6476
	6338	1	6476	6477
	6339	1	6477	6478
	6340	1	6478	6479
	6341	1	6479	6480
	6342	1	6480	6481
	6343	1	6481	6482
	6344	1	6482	6483
	6345	1	6483	6484
	6346	1	6484	6485
	6347	1	6485	6486
	6348	1	6487	6488
	6349	1	6488	6489
	6350	1	6489	6490
	6351	1	6490	6491
	6352	1	6491	6492
	6353	1	6492	6493
	6354	1	6493	6494
	6355	1	6494	6495
	6356	1	6495	6496
	6357	1	6496	6497
	6358	1	6497	6498
	6359	1	6498	6499
	6360	1	6499	6500
	6361	1	6500	6501
	6362	1	6501	6502
	6363	1	6502	6503
	6364	1	6503	6504
	6365	1	6504	6505
	6366	1	6505	6506
	6367	1	6506	6507
	6368	1	6507	6508
	6369	1	6508	6509
	6370	1	6509	6510
	6371	1	6510	6511
	6372	1	6511	6512
	6373	1	6512	6513
	6374	1	6513	6514
	6375	1	6514	6515
	6376	1	6515	6516
	6377	1	6516	6517
	6378	1	6517	6518
	6379	1	6518	6519
	6380	1	6519	6520
	6381	1	6520	6521
	6382	1	6521	6522
	6383	1	6522	6523
	6384	1	6523	6524
	6385	1	6524	6525
	6386	1	6525	6526
	6387	1	6526	6527
	6388	1	6527	6528
	6389	1	6528	6529
	6390	1	6529	6530
	6391	1	6530	6531
	6392	1	6531	6532
	6393	1	6532	6533
	6394	1	6534	6535
	6395	1	6535	6536
	6396	1	6536	6537
	6397	1	6537	6538
	6398	1	6538	6539
	6399	1	6539	6540
	6400	1	6540	6541
	6401	1	6541	6542
	6402	1	6542	6543
	6403	1	6543	6544
	6404	1	6544	6545
	6405	1	6545	6546
	6406	1	6546	6547
	6407	1	6547	6548
	6408	1	6548	6549
	6409	1	6549	6550
	6410	1	6550	6551
	6411	1	6551	6552
	6412	1	6552	6553
	6413	1	6553	6554
	6414	1	6554	6555
	6415	1	6555	6556
	6416	1	6556	6557
	6417	1	6557	6558
	6418	1	6558	6559
	6419	1	6559	6560
	6420	1	6560	6561
	6421	1	6561	6562
	6422	1	6562	6563
	6423	1	6563	6564
	6424	1	6564	6565
	6425	1	6565	6566
	6426	1	6566	6567
	6427	1	6567	6568
	6428	1	6568	6569
	6429	1	6569	6570
	6430	1	6570	6571
	6431	1	6571	6572
	6432	1	6572	6573
	6433	1	6573	6574
	6434	1	6574	6575
	6435	1	6575	6576
	6436	1	6576	6577
	6437	1	6577	6578
	6438	1	6578	6579
	6439	1	6579	6580
	6440	1	6581	6582
	6441	1	6582	6583
	6442	1	6583	6584
	6443	1	6584	6585
	6444	1	6585	6586
	6445	1	6586	6587
	6446	1	6587	6588
	6447	1	6588	6589
	6448	1	6589	6590
	6449	1	6590	6591
	6450	1	6591	6592
	6451	1	6592	6593
	6452	1	6593	6594
	6453	1	6594	6595
	6454	1	6595	6596
	6455	1	6596	6597
	6456	1	6597	6598
	6457	1	6598	6599
	6458	1	6599	6600
	6459	1	6600	6601
	6460	1	6601	6602
	6461	1	6602	6603
	6462	1	6603	6604
	6463	1	6604	6605
	6464	1	6605	6606
	6465	1	6606	6607
	6466	1	6607	6608
	6467	1	6608	6609
	6468	1	6609	6610
	6469	1	6610	6611
	6470	1	6611	6612
	6471	1	6612	6613
	6472	1	6613	6614
	6473	1	6614	6615
	6474	1	6615	6616
	6475	1	6616	6617
	6476	1	6617	6618
	6477	1	6618	6619
	6478	1	6619	6620
	6479	1	6620	6621
	6480	1	6621	6622
	6481	1	6622	6623
	6482	1	6623	6624
	6483	1	6624	6625
	6484	1	6625	6626
	6485	1	6626	6627
	6486	1	6628	6629
	6487	1	6629	6630
	6488	1	6630	6631
	6489	1	6631	6632
	6490	1	6632	6633
	6491	1	6633	6634
	6492	1	6634	6635
	6493	1	6635	6636
	6494	1	6636	6637
	6495	1	6637	6638
	6496	1	6638	6639
	6497	1	6639	6640
	6498	1	6640	6641
	6499	1	6641	6642
	6500	1	6642	6643
	6501	1	6643	6644
	6502	1	6644	6645
	6503	1	6645	6646
	6504	1	6646	6647
	6505	1	6647	6648
	6506	1	6648	6649
	6507	1	6649	6650
	6508	1	6650	6651
	6509	1	6651	6652
	6510	1	6652	6653
	6511	1	6653	6654
	6512	1	6654	6655
	6513	1	6655	6656
	6514	1	6656	6657
	6515	1	6657	6658
	6516	1	6658	6659
	6517	1	6659	6660
	6518	1	6660	6661
	6519	1	6661	6662
	6520	1	6662	6663
	6521	1	6663	6664
	6522	1	6664	6665
	6523	1	6665	6666
	6524	1	6666	6667
	6525	1	6667	6668
	6526	1	6668	6669
	6527	1	6669	6670
	6528	1	6670	6671
	6529	1	6671	6672
	6530	1	6672	6673
	6531	1	6673	6674
	6532	1	6675	6676
	6533	1	6676	6677
	6534	1	6677	6678
	6535	1	6678	6679
	6536	1	6679	6680
	6537	1	6680	6681
	6538	1	6681	6682
	6539	1	6682	6683
	6540	1	6683	6684
	6541	1	6684	6685
	6542	1	6685	6686
	6543	1	6686	6687
	6544	1	6687	6688
	6545	1	6688	6689
	6546	1	6689	6690
	6547	1	6690	6691
	6548	1	6691	6692
	6549	1	6692	6693
	6550	1	6693	6694
	6551	1	6694	6695
	6552	1	6695	6696
	6553	1	6696	6697
	6554	1	6697	6698
	6555	1	6698	6699
	6556	1	6699	6700
	6557	1	6700	6701
	6558	1	6701	6702
	6559	1	6702	6703
	6560	1	6703	6704
	6561	1	6704	6705
	6562	1	6705	6706
	6563	1	6706	6707
	6564	1	6707	6708
	6565	1	6708	6709
	6566	1	6709	6710
	6567	1	6710	6711
	6568	1	6711	6712
	6569	1	6712	6713
	6570	1	6713	6714
	6571	1	6714	6715
	6572	1	6715	6716
	6573	1	6716	6717
	6574	1	6717	6718
	6575	1	6718	6719
	6576	1	6719	6720
	6577	1	6720	6721
	6578	1	6722	6723
	6579	1	6723	6724
	6580	1	6724	6725
	6581	1	6725	6726
	6582	1	6726	6727
	6583	1	6727	6728
	6584	1	6728	6729
	6585	1	6729	6730
	6586	1	6730	6731
	6587	1	6731	6732
	6588	1	6732	6733
	6589	1	6733	6734
	6590	1	6734	6735
	6591	1	6735	6736
	6592	1	6736	6737
	6593	1	6737	6738
	6594	1	6738	6739
	6595	1	6739	6740
	6596	1	6740	6741
	6597	1	6741	6742
	6598	1	6742	6743
	6599	1	6743	6744
	6600	1	6744	6745
	6601	1	6745	6746
	6602	1	6746	6747
	6603	1	6747	6748
	6604	1	6748	6749
	6605	1	6749	6750
	6606	1	6750	6751
	6607	1	6751	6752
	6608	1	6752	6753
	6609	1	6753	6754
	6610	1	6754	6755
	6611	1	6755	6756
	6612	1	6756	6757
	6613	1	6757	6758
	6614	1	6758	6759
	6615	1	6759	6760
	6616	1	6760	6761
	6617	1	6761	6762
	6618	1	6762	6763
	6619	1	6763	6764
	6620	1	6764	6765
	6621	1	6765	6766
	6622	1	6766	6767
	6623	1	6767	6768
	6624	1	6769	6770
	6625	1	6770	6771
	6626	1	6771	6772
	6627	1	6772	6773
	6628	1	6773	6774
	6629	1	6774	6775
	6630	1	6775	6776
	6631	1	6776	6777
	6632	1	6777	6778
	6633	1	6778	6779
	6634	1	6779	6780
	6635	1	6780	6781
	6636	1	6781	6782
	6637	1	6782	6783
	6638	1	6783	6784
	6639	1	6784	6785
	6640	1	6785	6786
	6641	1	6786	6787
	6642	1	6787	6788
	6643	1	6788	6789
	6644	1	6789	6790
	6645	1	6790	6791
	6646	1	6791	6792
	6647	1	6792	6793
	6648	1	6793	6794
	6649	1	6794	6795
	6650	1	6795	6796
	6651	1	6796	6797
	6652	1	6797	6798
	6653	1	6798	6799
	6654	1	6799	6800
	6655	1	6800	6801
	6656	1	6801	6802
	6657	1	6802	6803
	6658	1	6803	6804
	6659	1	6804	6805
	6660	1	6805	6806
	6661	1	6806	6807
	6662	1	6807	6808
	6663	1	6808	6809
	6664	1	6809	6810
	6665	1	6810	6811
	6666	1	6811	6812
	6667	1	6812	6813
	6668	1	6813	6814
	6669	1	6814	6815
	6670	1	6816	6817
	6671	1	6817	6818
	6672	1	6818	6819
	6673	1	6819	6820
	6674	1	6820	6821
	6675	1	6821	6822
	6676	1	6822	6823
	6677	1	6823	6824
	6678	1	6824	6825
	6679	1	6825	6826
	6680	1	6826	6827
	6681	1	6827	6828
	6682	1	6828	6829
	6683	1	6829	6830
	6684	1	6830	6831
	6685	1	6831	6832
	6686	1	6832	6833
	6687	1	6833	6834
	6688	1	6834	6835
	6689	1	6835	6836
	6690	1	6836	6837
	6691	1	6837	6838
	6692	1	6838	6839
	6693	1	6839	6840
	6694	1	6840	6841
	6695	1	6841	6842
	6696	1	6842	6843
	6697	1	6843	6844
	6698	1	6844	6845
	6699	1	6845	6846
	6700	1	6846	6847
	6701	1	6847	6848
	6702	1	6848	6849
	6703	1	6849	6850
	6704	1	6850	6851
	6705	1	6851	6852
	6706	1	6852	6853
	6707	1	6853	6854
	6708	1	6854	6855
	6709	1	6855	6856
	6710	1	6856	6857
	6711	1	6857	6858
	6712	1	6858	6859
	6713	1	6859	6860
	6714	1	6860	6861
	6715	1	6861	6862
	6716	1	6863	6864
	6717	1	6864	6865
	6718	1	6865	6866
	6719	1	6866	6867
	6720	1	6867	6868
	6721	1	6868	6869
	6722	1	6869	6870
	6723	1	6870	6871
	6724	1	6871	6872
	6725	1	6872	6873
	6726	1	6873	6874
	6727	1	6874	6875
	6728	1	6875	6876
	6729	1	6876	6877
	6730	1	6877	6878
	6731	1	6878	6879
	6732	1	6879	6880
	6733	1	6880	6881
	6734	1	6881	6882
	6735	1	6882	6883
	6736	1	6883	6884
	6737	1	6884	6885
	6738	1	6885	6886
	6739	1	6886	6887
	6740	1	6887	6888
	6741	1	6888	6889
	6742	1	6889	6890
	6743	1	6890	6891
	6744	1	6891	6892
	6745	1	6892	6893
	6746	1	6893	6894
	6747	1	6894	6895
	6748	1	6895	6896
	6749	1	6896	6897
	6750	1	6897	6898
	6751	1	6898	6899
	6752	1	6899	6900
	6753	1	6900	6901
	6754	1	6901	6902
	6755	1	6902	6903
	6756	1	6903	6904
	6757	1	6904	6905
	6758	1	6905	6906
	6759	1	6906	6907
	6760	1	6907	6908
	6761	1	6908	6909
	6762	1	6910	6911
	6763	1	6911	6912
	6764	1	6912	6913
	6765	1	6913	6914
	6766	1	6914	6915
	6767	1	6915	6916
	6768	1	6916	6917
	6769	1	6917	6918
	6770	1	6918	6919
	6771	1	6919	6920
	6772	1	6920	6921
	6773	1	6921	6922
	6774	1	6922	6923
	6775	1	6923	6924
	6776	1	6924	6925
	6777	1	6925	6926
	6778	1	6926	6927
	6779	1	6927	6928
	6780	1	6928	6929
	6781	1	6929	6930
	6782	1	6930	6931
	6783	1	6931	6932
	6784	1	6932	6933
	6785	1	6933	6934
	6786	1	6934	6935
	6787	1	6935	6936
	6788	1	6936	6937
	6789	1	6937	6938
	6790	1	6938	6939
	6791	1	6939	6940
	6792	1	6940	6941
	6793	1	6941	6942
	6794	1	6942	6943
	6795	1	6943	6944
	6796	1	6944	6945
	6797	1	6945	6946
	6798	1	6946	6947
	6799	1	6947	6948
	6800	1	6948	6949
	6801	1	6949	6950
	6802	1	6950	6951
	6803	1	6951	6952
	6804	1	6952	6953
	6805	1	6953	6954
	6806	1	6954	6955
	6807	1	6955	6956
	6808	1	6957	6958
	6809	1	6958	6959
	6810	1	6959	6960
	6811	1	6960	6961
	6812	1	6961	6962
	6813	1	6962	6963
	6814	1	6963	6964
	6815	1	6964	6965
	6816	1	6965	6966
	6817	1	6966	6967
	6818	1	6967	6968
	6819	1	6968	6969
	6820	1	6969	6970
	6821	1	6970	6971
	6822	1	6971	6972
	6823	1	6972	6973
	6824	1	6973	6974
	6825	1	6974	6975
	6826	1	6975	6976
	6827	1	6976	6977
	6828	1	6977	6978
	6829	1	6978	6979
	6830	1	6979	6980
	6831	1	6980	6981
	6832	1	6981	6982
	6833	1	6982	6983
	6834	1	6983	6984
	6835	1	6984	6985
	6836	1	6985	6986
	6837	1	6986	6987
	6838	1	6987	6988
	6839	1	6988	6989
	6840	1	6989	6990
	6841	1	6990	6991
	6842	1	6991	6992
	6843	1	6992	6993
	6844	1	6993	6994
	6845	1	6994	6995
	6846	1	6995	6996
	6847	1	6996	6997
	6848	1	6997	6998
	6849	1	6998	6999
	6850	1	6999	7000
	6851	1	7000	7001
	6852	1	7001	7002
	6853	1	7002	7003
	6854	1	7004	7005
	6855	1	7005	7006
	6856	1	7006	7007
	6857	1	7007	7008
	6858	1	7008	7009
	6859	1	7009	7010
	6860	1	7010	7011
	6861	1	7011	7012
	6862	1	7012	7013
	6863	1	7013	7014
	6864	1	7014	7015
	6865	1	7015	7016
	6866	1	7016	7017
	6867	1	7017	7018
	6868	1	7018	7019
	6869	1	7019	7020
	6870	1	7020	7021
	6871	1	7021	7022
	6872	1	7022	7023
	6873	1	7023	7024
	6874	1	7024	7025
	6875	1	7025	7026
	6876	1	7026	7027
	6877	1	7027	7028
	6878	1	7028	7029
	6879	1	7029	7030
	6880	1	7030	7031
	6881	1	7031	7032
	6882	1	7032	7033
	6883	1	7033	7034
	6884	1	7034	7035
	6885	1	7035	7036
	6886	1	7036	7037
	6887	1	7037	7038
	6888	1	7038	7039
	6889	1	7039	7040
	6890	1	7040	7041
	6891	1	7041	7042
	6892	1	7042	7043
	6893	1	7043	7044
	6894	1	7044	7045
	6895	1	7045	7046
	6896	1	7046	7047
	6897	1	7047	7048
	6898	1	7048	7049
	6899	1	7049	7050
	6900	1	7051	7052
	6901	1	7052	7053
	6902	1	7053	7054
	6903	1	7054	7055
	6904	1	7055	7056
	6905	1	7056	7057
	6906	1	7057	7058
	6907	1	7058	7059
	6908	1	7059	7060
	6909	1	7060	7061
	6910	1	7061	7062
	6911	1	7062	7063
	6912	1	7063	7064
	6913	1	7064	7065
	6914	1	7065	7066
	6915	1	7066	7067
	6916	1	7067	7068
	6917	1	7068	7069
	6918	1	7069	7070
	6919	1	7070	7071
	6920	1	7071	7072
	6921	1	7072	7073
	6922	1	7073	7074
	6923	1	7074	7075
	6924	1	7075	7076
	6925	1	7076	7077
	6926	1	7077	7078
	6927	1	7078	7079
	6928	1	7079	7080
	6929	1	7080	7081
	6930	1	7081	7082
	6931	1	7082	7083
	6932	1	7083	7084
	6933	1	7084	7085
	6934	1	7085	7086
	6935	1	7086	7087
	6936	1	7087	7088
	6937	1	7088	7089
	6938	1	7089	7090
	6939	1	7090	7091
	6940	1	7091	7092
	6941	1	7092	7093
	6942	1	7093	7094
	6943	1	7094	7095
	6944	1	7095	7096
	6945	1	7096	7097
	6946	1	7098	7099
	6947	1	7099	7100
	6948	1	7100	7101
	6949	1	7101	7102
	6950	1	7102	7103
	6951	1	7103	7104
	6952	1	7104	7105
	6953	1	7105	7106
	6954	1	7106	7107
	6955	1	7107	7108
	6956	1	7108	7109
	6957	1	7109	7110
	6958	1	7110	7111
	6959	1	7111	7112
	6960	1	7112	7113
	6961	1	7113	7114
	6962	1	7114	7115
	6963	1	7115	7116
	6964	1	7116	7117
	6965	1	7117	7118
	6966	1	7118	7119
	6967	1	7119	7120
	6968	1	7120	7121
	6969	1	7121	7122
	6970	1	7122	7123
	6971	1	7123	7124
	6972	1	7124	7125
	6973	1	7125	7126
	6974	1	7126	7127
	6975	1	7127	7128
	6976	1	7128	7129
	6977	1	7129	7130
	6978	1	7130	7131
	6979	1	7131	7132
	6980	1	7132	7133
	6981	1	7133	7134
	6982	1	7134	7135
	6983	1	7135	7136
	6984	1	7136	7137
	6985	1	7137	7138
	6986	1	7138	7139
	6987	1	7139	7140
	6988	1	7140	7141
	6989	1	7141	7142
	6990	1	7142	7143
	6991	1	7143	7144
	6992	1	7145	7146
	6993	1	7146	7147
	6994	1	7147	7148
	6995	1	7148	7149
	6996	1	7149	7150
	6997	1	7150	7151
	6998	1	7151	7152
	6999	1	7152	7153
	7000	1	7153	7154
	7001	1	7154	7155
	7002	1	7155	7156
	7003	1	7156	7157
	7004	1	7157	7158
	7005	1	7158	7159
	7006	1	7159	7160
	7007	1	7160	7161
	7008	1	7161	7162
	7009	1	7162	7163
	7010	1	7163	7164
	7011	1	7164	7165
	7012	1	7165	7166
	7013	1	7166	7167
	7014	1	7167	7168
	7015	1	7168	7169
	7016	1	7169	7170
	7017	1	7170	7171
	7018	1	7171	7172
	7019	1	7172	7173
	7020	1	7173	7174
	7021	1	7174	7175
	7022	1	7175	7176
	7023	1	7176	7177
	7024	1	7177	7178
	7025	1	7178	7179
	7026	1	7179	7180
	7027	1	7180	7181
	7028	1	7181	7182
	7029	1	7182	7183
	7030	1	7183	7184
	7031	1	7184	7185
	7032	1	7185	7186
	7033	1	7186	7187
	7034	1	7187	7188
	7035	1	7188	7189
	7036	1	7189	7190
	7037	1	7190	7191
	7038	1	7192	7193
	7039	1	7193	7194
	7040	1	7194	7195
	7041	1	7195	7196
	7042	1	7196	7197
	7043	1	7197	7198
	7044	1	7198	7199
	7045	1	7199	7200
	7046	1	7200	7201
	7047	1	7201	7202
	7048	1	7202	7203
	7049	1	7203	7204
	7050	1	7204	7205
	7051	1	7205	7206
	7052	1	7206	7207
	7053	1	7207	7208
	7054	1	7208	7209
	7055	1	7209	7210
	7056	1	7210	7211
