	23337	1	25503	25504
	23338	1	25504	25505
	23339	1	1334	25505
	23340	1	6605	25506
	23341	1	25506	25507
	23342	1	25507	25508
	23343	1	6612	25508
	23344	1	6411	25509
	23345	1	25509	25510
	23346	1	25510	25511
	23347	1	7133	25511
	23348	1	925	25512
	23349	1	25512	25513
	23350	1	25513	25514
	23351	1	932	25514
	23352	1	1357	25515
	23353	1	25515	25516
	23354	1	25516	25517
	23355	1	2161	25517
	23356	1	619	25518
	23357	1	25518	25519
	23358	1	25519	25520
	23359	1	624	25520
	23360	1	4189	25521
	23361	1	25521	25522
	23362	1	25522	25523
	23363	1	5073	25523
	23364	1	3924	25524
	23365	1	25524	25525
	23366	1	25525	25526
	23367	1	3927	25526
	23368	1	5349	25527
	23369	1	25527	25528
	23370	1	25528	25529
	23371	1	5356	25529
	23372	1	5099	25530
	23373	1	25530	25531
	23374	1	25531	25532
	23375	1	5104	25532
	23376	1	6187	25533
	23377	1	25533	25534
	23378	1	25534	25535
	23379	1	6190	25535
	23380	1	4040	25536
	23381	1	25536	25537
	23382	1	25537	25538
	23383	1	4041	25538
	23384	1	4636	25539
	23385	1	25539	25540
	23386	1	25540	25541
	23387	1	4639	25541
	23388	1	5758	25542
	23389	1	25542	25543
	23390	1	25543	25544
	23391	1	6554	25544
	23392	1	7174	25545
	23393	1	25545	25546
	23394	1	25546	25547
	23395	1	7969	25547
	23396	1	7037	25548
	23397	1	25548	25549
	23398	1	25549	25550
	23399	1	7834	25550
	23400	1	7911	25551
	23401	1	25551	25552
	23402	1	25552	25553
	23403	1	7985	25553
	23404	1	4662	25554
	23405	1	25554	25555
	23406	1	25555	25556
	23407	1	5458	25556
	23408	1	2184	25557
	23409	1	25557	25558
	23410	1	25558	25559
	23411	1	2188	25559
	23412	1	2231	25560
	23413	1	25560	25561
	23414	1	25561	25562
	23415	1	2305	25562
	23416	1	4611	25563
	23417	1	25563	25564
	23418	1	25564	25565
	23419	1	4614	25565
	23420	1	543	25566
	23421	1	25566	25567
	23422	1	25567	25568
	23423	1	619	25568
	23424	1	4418	25569
	23425	1	25569	25570
	23426	1	25570	25571
	23427	1	4424	25571
	23428	1	4837	25572
	23429	1	25572	25573
	23430	1	25573	25574
	23431	1	5634	25574
	23432	1	2629	25575
	23433	1	25575	25576
	23434	1	25576	25577
	23435	1	2707	25577
	23436	1	569	25578
	23437	1	25578	25579
	23438	1	25579	25580
	23439	1	7685	25580
	23440	1	4949	25581
	23441	1	25581	25582
	23442	1	25582	25583
	23443	1	5833	25583
	23444	1	990	25584
	23445	1	25584	25585
	23446	1	25585	25586
	23447	1	1786	25586
	23448	1	3575	25587
	23449	1	25587	25588
	23450	1	25588	25589
	23451	1	3651	25589
	23452	1	3311	25590
	23453	1	25590	25591
	23454	1	25591	25592
	23455	1	3387	25592
	23456	1	7367	25593
	23457	1	25593	25594
	23458	1	25594	25595
	23459	1	7443	25595
	23460	1	2394	25596
	23461	1	25596	25597
	23462	1	25597	25598
	23463	1	2399	25598
	23464	1	2664	25599
	23465	1	25599	25600
	23466	1	25600	25601
	23467	1	2668	25601
	23468	1	1783	25602
	23469	1	25602	25603
	23470	1	25603	25604
	23471	1	1857	25604
	23472	1	6764	25605
	23473	1	25605	25606
	23474	1	25606	25607
	23475	1	6766	25607
	23476	1	2172	25608
	23477	1	25608	25609
	23478	1	25609	25610
	23479	1	2175	25610
	23480	1	5012	25611
	23481	1	25611	25612
	23482	1	25612	25613
	23483	1	5014	25613
	23484	1	4980	25614
	23485	1	25614	25615
	23486	1	25615	25616
	23487	1	4983	25616
	23488	1	1924	25617
	23489	1	25617	25618
	23490	1	25618	25619
	23491	1	1997	25619
	23492	1	6379	25620
	23493	1	25620	25621
	23494	1	25621	25622
	23495	1	6384	25622
	23496	1	2360	25623
	23497	1	25623	25624
	23498	1	25624	25625
	23499	1	2364	25625
	23500	1	5656	25626
	23501	1	25626	25627
	23502	1	25627	25628
	23503	1	5657	25628
	23504	1	3158	25629
	23505	1	25629	25630
	23506	1	25630	25631
	23507	1	3953	25631
	23508	1	3867	25632
	23509	1	25632	25633
	23510	1	25633	25634
	23511	1	3872	25634
	23512	1	4139	25635
	23513	1	25635	25636
	23514	1	25636	25637
	23515	1	4144	25637
	23516	1	3405	25638
	23517	1	25638	25639
	23518	1	25639	25640
	23519	1	3412	25640
	23520	1	4302	25641
	23521	1	25641	25642
	23522	1	25642	25643
	23523	1	5098	25643
	23524	1	518	25644
	23525	1	25644	25645
	23526	1	25645	25646
	23527	1	1313	25646
	23528	1	2943	25647
	23529	1	25647	25648
	23530	1	25648	25649
	23531	1	3019	25649
	23532	1	5531	25650
	23533	1	25650	25651
	23534	1	25651	25652
	23535	1	5536	25652
	23536	1	7624	25653
	23537	1	25653	25654
	23538	1	25654	25655
	23539	1	7628	25655
	23540	1	200	25656
	23541	1	25656	25657
	23542	1	25657	25658
	23543	1	204	25658
	23544	1	5934	25659
	23545	1	25659	25660
	23546	1	25660	25661
	23547	1	6730	25661
	23548	1	6514	25662
	23549	1	25662	25663
	23550	1	25663	25664
	23551	1	6520	25664
	23552	1	4036	25665
	23553	1	25665	25666
	23554	1	25666	25667
	23555	1	4039	25667
	23556	1	5848	25668
	23557	1	25668	25669
	23558	1	25669	25670
	23559	1	5852	25670
	23560	1	6280	25671
	23561	1	25671	25672
	23562	1	25672	25673
	23563	1	6284	25673
	23564	1	1994	25674
	23565	1	25674	25675
	23566	1	25675	25676
	23567	1	1999	25676
	23568	1	3284	25677
	23569	1	25677	25678
	23570	1	25678	25679
	23571	1	3287	25679
	23572	1	7719	25680
	23573	1	25680	25681
	23574	1	25681	25682
	23575	1	7793	25682
	23576	1	5503	25683
	23577	1	25683	25684
	23578	1	25684	25685
	23579	1	5577	25685
	23580	1	2303	25686
	23581	1	25686	25687
	23582	1	25687	25688
	23583	1	2379	25688
	23584	1	1653	25689
	23585	1	25689	25690
	23586	1	25690	25691
	23587	1	1731	25691
	23588	1	223	25692
	23589	1	25692	25693
	23590	1	25693	25694
	23591	1	297	25694
	23592	1	5667	25695
	23593	1	25695	25696
	23594	1	25696	25697
	23595	1	6391	25697
	23596	1	7288	25698
	23597	1	25698	25699
	23598	1	25699	25700
	23599	1	7289	25700
	23600	1	2117	25701
	23601	1	25701	25702
	23602	1	25702	25703
	23603	1	2914	25703
	23604	1	3022	25704
	23605	1	25704	25705
	23606	1	25705	25706
	23607	1	3818	25706
	23608	1	6058	25707
	23609	1	25707	25708
	23610	1	25708	25709
	23611	1	6063	25709
	23612	1	3328	25710
	23613	1	25710	25711
	23614	1	25711	25712
	23615	1	3332	25712
	23616	1	2077	25713
	23617	1	25713	25714
	23618	1	25714	25715
	23619	1	2155	25715
	23620	1	7752	25716
	23621	1	25716	25717
	23622	1	25717	25718
	23623	1	7753	25718
	23624	1	2173	25719
	23625	1	25719	25720
	23626	1	25720	25721
	23627	1	2180	25721
	23628	1	2693	25722
	23629	1	25722	25723
	23630	1	25723	25724
	23631	1	2771	25724
	23632	1	6600	25725
	23633	1	25725	25726
	23634	1	25726	25727
	23635	1	6601	25727
	23636	1	4243	25728
	23637	1	25728	25729
	23638	1	25729	25730
	23639	1	4246	25730
	23640	1	2445	25731
	23641	1	25731	25732
	23642	1	25732	25733
	23643	1	2452	25733
	23644	1	7601	25734
	23645	1	25734	25735
	23646	1	25735	25736
	23647	1	7680	25736
	23648	1	6045	25737
	23649	1	25737	25738
	23650	1	25738	25739
	23651	1	6929	25739
	23652	1	3437	25740
	23653	1	25740	25741
	23654	1	25741	25742
	23655	1	4241	25742
	23656	1	4294	25743
	23657	1	25743	25744
	23658	1	25744	25745
	23659	1	5089	25745
	23660	1	4517	25746
	23661	1	25746	25747
	23662	1	25747	25748
	23663	1	5314	25748
	23664	1	2397	25749
	23665	1	25749	25750
	23666	1	25750	25751
	23667	1	2401	25751
	23668	1	4644	25752
	23669	1	25752	25753
	23670	1	25753	25754
	23671	1	4717	25754
	23672	1	4877	25755
	23673	1	25755	25756
	23674	1	25756	25757
	23675	1	5681	25757
	23676	1	5999	25758
	23677	1	25758	25759
	23678	1	25759	25760
	23679	1	6073	25760
	23680	1	4557	25761
	23681	1	25761	25762
	23682	1	25762	25763
	23683	1	4635	25763
	23684	1	7498	25764
	23685	1	25764	25765
	23686	1	25765	25766
	23687	1	7503	25766
	23688	1	1101	25767
	23689	1	25767	25768
	23690	1	25768	25769
	23691	1	1985	25769
	23692	1	6176	25770
	23693	1	25770	25771
	23694	1	25771	25772
	23695	1	6180	25772
	23696	1	2045	25773
	23697	1	25773	25774
	23698	1	25774	25775
	23699	1	2123	25775
	23700	1	598	25776
	23701	1	25776	25777
	23702	1	25777	25778
	23703	1	1394	25778
	23704	1	5757	25779
	23705	1	25779	25780
	23706	1	25780	25781
	23707	1	5835	25781
	23708	1	2366	25782
	23709	1	25782	25783
	23710	1	25783	25784
	23711	1	3161	25784
	23712	1	6148	25785
	23713	1	25785	25786
	23714	1	25786	25787
	23715	1	6151	25787
	23716	1	1165	25788
	23717	1	25788	25789
	23718	1	25789	25790
	23719	1	1172	25790
	23720	1	6490	25791
	23721	1	25791	25792
	23722	1	25792	25793
	23723	1	6495	25793
	23724	1	7592	25794
	23725	1	25794	25795
	23726	1	25795	25796
	23727	1	7596	25796
	23728	1	414	25797
	23729	1	25797	25798
	23730	1	25798	25799
	23731	1	1209	25799
	23732	1	1204	25800
	23733	1	25800	25801
	23734	1	25801	25802
	23735	1	1207	25802
	23736	1	4898	25803
	23737	1	25803	25804
	23738	1	25804	25805
	23739	1	4903	25805
	23740	1	5162	25806
	23741	1	25806	25807
	23742	1	25807	25808
	23743	1	5167	25808
	23744	1	536	25809
	23745	1	25809	25810
	23746	1	25810	25811
	23747	1	540	25811
	23748	1	5429	25812
	23749	1	25812	25813
	23750	1	25813	25814
	23751	1	6313	25814
	23752	1	3083	25815
	23753	1	25815	25816
	23754	1	25816	25817
	23755	1	3088	25817
	23756	1	6123	25818
	23757	1	25818	25819
	23758	1	25819	25820
	23759	1	6126	25820
	23760	1	2334	25821
	23761	1	25821	25822
	23762	1	25822	25823
	23763	1	3130	25823
	23764	1	4164	25824
	23765	1	25824	25825
	23766	1	25825	25826
	23767	1	4240	25826
	23768	1	1387	25827
	23769	1	25827	25828
	23770	1	25828	25829
	23771	1	1392	25829
	23772	1	4276	25830
	23773	1	25830	25831
	23774	1	25831	25832
	23775	1	4279	25832
	23776	1	1844	25833
	23777	1	25833	25834
	23778	1	25834	25835
	23779	1	1917	25835
	23780	1	1115	25836
	23781	1	25836	25837
	23782	1	25837	25838
	23783	1	1118	25838
	23784	1	5524	25839
	23785	1	25839	25840
	23786	1	25840	25841
	23787	1	5597	25841
	23788	1	1402	25842
	23789	1	25842	25843
	23790	1	25843	25844
	23791	1	1408	25844
	23792	1	2616	25845
	23793	1	25845	25846
	23794	1	25846	25847
	23795	1	2620	25847
	23796	1	4709	25848
	23797	1	25848	25849
	23798	1	25849	25850
	23799	1	5593	25850
	23800	1	5112	25851
	23801	1	25851	25852
	23802	1	25852	25853
	23803	1	5113	25853
	23804	1	1307	25854
	23805	1	25854	25855
	23806	1	25855	25856
	23807	1	1312	25856
	23808	1	7579	25857
	23809	1	25857	25858
	23810	1	25858	25859
	23811	1	7584	25859
	23812	1	1172	25860
	23813	1	25860	25861
	23814	1	25861	25862
	23815	1	1175	25862
	23816	1	4161	25863
	23817	1	25863	25864
	23818	1	25864	25865
	23819	1	4240	25865
	23820	1	840	25866
	23821	1	25866	25867
	23822	1	25867	25868
	23823	1	844	25868
	23824	1	4164	25869
	23825	1	25869	25870
	23826	1	25870	25871
	23827	1	4166	25871
	23828	1	1856	25872
	23829	1	25872	25873
	23830	1	25873	25874
	23831	1	1860	25874
	23832	1	2590	25875
	23833	1	25875	25876
	23834	1	25876	25877
	23835	1	3385	25877
	23836	1	3747	25878
	23837	1	25878	25879
	23838	1	25879	25880
	23839	1	3750	25880
	23840	1	3851	25881
	23841	1	25881	25882
	23842	1	25882	25883
	23843	1	3854	25883
	23844	1	4773	25884
	23845	1	25884	25885
	23846	1	25885	25886
	23847	1	4780	25886
	23848	1	7541	25887
	23849	1	25887	25888
	23850	1	25888	25889
	23851	1	7548	25889
	23852	1	4173	25890
	23853	1	25890	25891
	23854	1	25891	25892
	23855	1	5057	25892
	23856	1	571	25893
	23857	1	25893	25894
	23858	1	25894	25895
	23859	1	576	25895
	23860	1	917	25896
	23861	1	25896	25897
	23862	1	25897	25898
	23863	1	995	25898
	23864	1	1675	25899
	23865	1	25899	25900
	23866	1	25900	25901
	23867	1	1680	25901
	23868	1	1855	25902
	23869	1	25902	25903
	23870	1	25903	25904
	23871	1	1929	25904
	23872	1	448	25905
	23873	1	25905	25906
	23874	1	25906	25907
	23875	1	452	25907
	23876	1	435	25908
	23877	1	25908	25909
	23878	1	25909	25910
	23879	1	438	25910
	23880	1	1816	25911
	23881	1	25911	25912
	23882	1	25912	25913
	23883	1	1817	25913
	23884	1	2516	25914
	23885	1	25914	25915
	23886	1	25915	25916
	23887	1	2519	25916
	23888	1	4554	25917
	23889	1	25917	25918
	23890	1	25918	25919
	23891	1	4560	25919
	23892	1	7344	25920
	23893	1	25920	25921
	23894	1	25921	25922
	23895	1	7348	25922
	23896	1	51	25923
	23897	1	25923	25924
	23898	1	25924	25925
	23899	1	775	25925
	23900	1	4478	25926
	23901	1	25926	25927
	23902	1	25927	25928
	23903	1	5273	25928
	23904	1	389	25929
	23905	1	25929	25930
	23906	1	25930	25931
	23907	1	1273	25931
	23908	1	16	25932
	23909	1	25932	25933
	23910	1	25933	25934
	23911	1	17	25934
	23912	1	615	25935
	23913	1	25935	25936
	23914	1	25936	25937
	23915	1	691	25937
	23916	1	3637	25938
	23917	1	25938	25939
	23918	1	25939	25940
	23919	1	3644	25940
	23920	1	7890	25941
	23921	1	25941	25942
	23922	1	25942	25943
	23923	1	7895	25943
	23924	1	317	25944
	23925	1	25944	25945
	23926	1	25945	25946
	23927	1	395	25946
	23928	1	1868	25947
	23929	1	25947	25948
	23930	1	25948	25949
	23931	1	1871	25949
	23932	1	1237	25950
	23933	1	25950	25951
	23934	1	25951	25952
	23935	1	1244	25952
	23936	1	2379	25953
	23937	1	25953	25954
	23938	1	25954	25955
	23939	1	2384	25955
	23940	1	6445	25956
	23941	1	25956	25957
	23942	1	25957	25958
	23943	1	7242	25958
	23944	1	2973	25959
	23945	1	25959	25960
	23946	1	25960	25961
	23947	1	3051	25961
	23948	1	1118	25962
	23949	1	25962	25963
	23950	1	25963	25964
	23951	1	1914	25964
	23952	1	5642	25965
	23953	1	25965	25966
	23954	1	25966	25967
	23955	1	5648	25967
	23956	1	440	25968
	23957	1	25968	25969
	23958	1	25969	25970
	23959	1	441	25970
	23960	1	2170	25971
	23961	1	25971	25972
	23962	1	25972	25973
	23963	1	2176	25973
	23964	1	5998	25974
	23965	1	25974	25975
	23966	1	25975	25976
	23967	1	6793	25976
	23968	1	5296	25977
	23969	1	25977	25978
	23970	1	25978	25979
	23971	1	5300	25979
	23972	1	6112	25980
	23973	1	25980	25981
	23974	1	25981	25982
	23975	1	6116	25982
	23976	1	1044	25983
	23977	1	25983	25984
	23978	1	25984	25985
	23979	1	1047	25985
	23980	1	6852	25986
	23981	1	25986	25987
	23982	1	25987	25988
	23983	1	6855	25988
	23984	1	7256	25989
	23985	1	25989	25990
	23986	1	25990	25991
	23987	1	7260	25991
	23988	1	7455	25992
	23989	1	25992	25993
	23990	1	25993	25994
	23991	1	7531	25994
	23992	1	3709	25995
	23993	1	25995	25996
	23994	1	25996	25997
	23995	1	3716	25997
	23996	1	3757	25998
	23997	1	25998	25999
	23998	1	25999	26000
	23999	1	4561	26000
	24000	1	5373	26001
	24001	1	26001	26002
	24002	1	26002	26003
	24003	1	5451	26003
	24004	1	5250	26004
	24005	1	26004	26005
	24006	1	26005	26006
	24007	1	5255	26006
	24008	1	2163	26007
	24009	1	26007	26008
	24010	1	26008	26009
	24011	1	2168	26009
	24012	1	3098	26010
	24013	1	26010	26011
	24014	1	26011	26012
	24015	1	3104	26012
	24016	1	6611	26013
	24017	1	26013	26014
	24018	1	26014	26015
	24019	1	6614	26015
	24020	1	4936	26016
	24021	1	26016	26017
	24022	1	26017	26018
	24023	1	4937	26018
	24024	1	5639	26019
	24025	1	26019	26020
	24026	1	26020	26021
	24027	1	5715	26021
	24028	1	4653	26022
	24029	1	26022	26023
	24030	1	26023	26024
	24031	1	5450	26024
	24032	1	3578	26025
	24033	1	26025	26026
	24034	1	26026	26027
	24035	1	3584	26027
	24036	1	2090	26028
	24037	1	26028	26029
	24038	1	26029	26030
	24039	1	2096	26030
	24040	1	7984	26031
	24041	1	26031	26032
	24042	1	26032	26033
	24043	1	7988	26033
	24044	1	3684	26034
	24045	1	26034	26035
	24046	1	26035	26036
	24047	1	3686	26036
	24048	1	125	26037
	24049	1	26037	26038
	24050	1	26038	26039
	24051	1	203	26039
	24052	1	397	26040
	24053	1	26040	26041
	24054	1	26041	26042
	24055	1	1201	26042
	24056	1	389	26043
	24057	1	26043	26044
	24058	1	26044	26045
	24059	1	396	26045
	24060	1	2643	26046
	24061	1	26046	26047
	24062	1	26047	26048
	24063	1	2646	26048
	24064	1	1668	26049
	24065	1	26049	26050
	24066	1	26050	26051
	24067	1	1670	26051
	24068	1	5926	26052
	24069	1	26052	26053
	24070	1	26053	26054
	24071	1	6721	26054
	24072	1	4903	26055
	24073	1	26055	26056
	24074	1	26056	26057
	24075	1	4977	26057
	24076	1	1991	26058
	24077	1	26058	26059
	24078	1	26059	26060
	24079	1	2067	26060
	24080	1	3265	26061
	24081	1	26061	26062
	24082	1	26062	26063
	24083	1	3991	26063
	24084	1	885	26064
	24085	1	26064	26065
	24086	1	26065	26066
	24087	1	963	26066
	24088	1	6925	26067
	24089	1	26067	26068
	24090	1	26068	26069
	24091	1	7003	26069
	24092	1	6885	26070
	24093	1	26070	26071
	24094	1	26071	26072
	24095	1	7769	26072
	24096	1	7437	26073
	24097	1	26073	26074
	24098	1	26074	26075
	24099	1	7515	26075
	24100	1	2786	26076
	24101	1	26076	26077
	24102	1	26077	26078
	24103	1	2792	26078
	24104	1	6829	26079
	24105	1	26079	26080
	24106	1	26080	26081
	24107	1	7713	26081
	24108	1	89	26082
	24109	1	26082	26083
	24110	1	26083	26084
	24111	1	7294	26084
	24112	1	963	26085
	24113	1	26085	26086
	24114	1	26086	26087
	24115	1	968	26087
	24116	1	2326	26088
	24117	1	26088	26089
	24118	1	26089	26090
	24119	1	3122	26090
	24120	1	1243	26091
	24121	1	26091	26092
	24122	1	26092	26093
	24123	1	1246	26093
	24124	1	856	26094
	24125	1	26094	26095
	24126	1	26095	26096
	24127	1	860	26096
	24128	1	226	26097
	24129	1	26097	26098
	24130	1	26098	26099
	24131	1	7430	26099
	24132	1	4496	26100
	24133	1	26100	26101
	24134	1	26101	26102
	24135	1	4497	26102
	24136	1	2136	26103
	24137	1	26103	26104
	24138	1	26104	26105
	24139	1	2140	26105
	24140	1	2742	26106
	24141	1	26106	26107
	24142	1	26107	26108
	24143	1	3537	26108
	24144	1	746	26109
	24145	1	26109	26110
	24146	1	26110	26111
	24147	1	751	26111
	24148	1	3504	26112
	24149	1	26112	26113
	24150	1	26113	26114
	24151	1	3505	26114
	24152	1	7555	26115
	24153	1	26115	26116
	24154	1	26116	26117
	24155	1	7560	26117
	24156	1	2653	26118
	24157	1	26118	26119
	24158	1	26119	26120
	24159	1	2731	26120
	24160	1	461	26121
	24161	1	26121	26122
	24162	1	26122	26123
	24163	1	468	26123
	24164	1	4815	26124
	24165	1	26124	26125
	24166	1	26125	26126
	24167	1	4891	26126
	24168	1	7397	26127
	24169	1	26127	26128
	24170	1	26128	26129
	24171	1	7404	26129
	24172	1	4571	26130
	24173	1	26130	26131
	24174	1	26131	26132
	24175	1	4576	26132
	24176	1	6709	26133
	24177	1	26133	26134
	24178	1	26134	26135
	24179	1	7506	26135
	24180	1	7124	26136
	24181	1	26136	26137
	24182	1	26137	26138
	24183	1	7127	26138
	24184	1	6414	26139
	24185	1	26139	26140
	24186	1	26140	26141
	24187	1	7209	26141
	24188	1	3371	26142
	24189	1	26142	26143
	24190	1	26143	26144
	24191	1	3376	26144
	24192	1	4654	26145
	24193	1	26145	26146
	24194	1	26146	26147
	24195	1	5450	26147
	24196	1	6810	26148
	24197	1	26148	26149
	24198	1	26149	26150
	24199	1	6816	26150
	24200	1	7162	26151
	24201	1	26151	26152
	24202	1	26152	26153
	24203	1	7168	26153
	24204	1	321	26154
	24205	1	26154	26155
	24206	1	26155	26156
	24207	1	7526	26156
	24208	1	1117	26157
	24209	1	26157	26158
	24210	1	26158	26159
	24211	1	1914	26159
	24212	1	4451	26160
	24213	1	26160	26161
	24214	1	26161	26162
	24215	1	4456	26162
	24216	1	6678	26163
	24217	1	26163	26164
	24218	1	26164	26165
	24219	1	7473	26165
	24220	1	4047	26166
	24221	1	26166	26167
	24222	1	26167	26168
	24223	1	4123	26168
	24224	1	6115	26169
	24225	1	26169	26170
	24226	1	26170	26171
	24227	1	6120	26171
	24228	1	1671	26172
	24229	1	26172	26173
	24230	1	26173	26174
	24231	1	1745	26174
	24232	1	4340	26175
	24233	1	26175	26176
	24234	1	26176	26177
	24235	1	4342	26177
	24236	1	5045	26178
	24237	1	26178	26179
	24238	1	26179	26180
	24239	1	5842	26180
	24240	1	3820	26181
	24241	1	26181	26182
	24242	1	26182	26183
	24243	1	3822	26183
	24244	1	5917	26184
	24245	1	26184	26185
	24246	1	26185	26186
	24247	1	5995	26186
	24248	1	7068	26187
	24249	1	26187	26188
	24250	1	26188	26189
	24251	1	7071	26189
	24252	1	1812	26190
	24253	1	26190	26191
	24254	1	26191	26192
	24255	1	1814	26192
	24256	1	2901	26193
	24257	1	26193	26194
	24258	1	26194	26195
	24259	1	3698	26195
	24260	1	794	26196
	24261	1	26196	26197
	24262	1	26197	26198
	24263	1	800	26198
	24264	1	4866	26199
	24265	1	26199	26200
	24266	1	26200	26201
	24267	1	4871	26201
	24268	1	4308	26202
	24269	1	26202	26203
	24270	1	26203	26204
	24271	1	4311	26204
	24272	1	6210	26205
	24273	1	26205	26206
	24274	1	26206	26207
	24275	1	6215	26207
	24276	1	5568	26208
	24277	1	26208	26209
	24278	1	26209	26210
	24279	1	5572	26210
	24280	1	6511	26211
	24281	1	26211	26212
	24282	1	26212	26213
	24283	1	6587	26213
	24284	1	1224	26214
	24285	1	26214	26215
	24286	1	26215	26216
	24287	1	1228	26216
	24288	1	6688	26217
	24289	1	26217	26218
	24290	1	26218	26219
	24291	1	6692	26219
	24292	1	1063	26220
	24293	1	26220	26221
	24294	1	26221	26222
	24295	1	1139	26222
	24296	1	2247	26223
	24297	1	26223	26224
	24298	1	26224	26225
	24299	1	2323	26225
	24300	1	3303	26226
	24301	1	26226	26227
	24302	1	26227	26228
	24303	1	3377	26228
	24304	1	4566	26229
	24305	1	26229	26230
	24306	1	26230	26231
	24307	1	5362	26231
	24308	1	4927	26232
	24309	1	26232	26233
	24310	1	26233	26234
	24311	1	5003	26234
	24312	1	2632	26235
	24313	1	26235	26236
	24314	1	26236	26237
	24315	1	2636	26237
	24316	1	7317	26238
	24317	1	26238	26239
	24318	1	26239	26240
	24319	1	7324	26240
	24320	1	3172	26241
	24321	1	26241	26242
	24322	1	26242	26243
	24323	1	3175	26243
	24324	1	5987	26244
	24325	1	26244	26245
	24326	1	26245	26246
	24327	1	5990	26246
	24328	1	1331	26247
	24329	1	26247	26248
	24330	1	26248	26249
	24331	1	1334	26249
	24332	1	3384	26250
	24333	1	26250	26251
	24334	1	26251	26252
	24335	1	3388	26252
	24336	1	7045	26253
	24337	1	26253	26254
	24338	1	26254	26255
	24339	1	7123	26255
	24340	1	848	26256
	24341	1	26256	26257
	24342	1	26257	26258
	24343	1	852	26258
	24344	1	2419	26259
	24345	1	26259	26260
	24346	1	26260	26261
	24347	1	3143	26261
	24348	1	1504	26262
	24349	1	26262	26263
	24350	1	26263	26264
	24351	1	1508	26264
	24352	1	6229	26265
	24353	1	26265	26266
	24354	1	26266	26267
	24355	1	7026	26267
	24356	1	7688	26268
	24357	1	26268	26269
	24358	1	26269	26270
	24359	1	7689	26270
	24360	1	4110	26271
	24361	1	26271	26272
	24362	1	26272	26273
	24363	1	4906	26273
	24364	1	7903	26274
	24365	1	26274	26275
	24366	1	26275	26276
	24367	1	7977	26276
