	7689	1	7986	7987
	7690	1	7987	7988
	7691	1	7988	7989
	7692	1	7989	7990
	7693	1	7990	7991
	7694	1	7991	7992
	7695	1	7992	7993
	7696	1	7993	7994
	7697	1	7994	7995
	7698	1	7995	7996
	7699	1	7996	7997
	7700	1	7997	7998
	7701	1	7998	7999
	7702	1	7999	8000
	7703	1	8000	8001
	7704	1	8001	8002
	7705	1	8002	8003
	7706	1	8003	8004
	7707	1	8004	8005
	7708	1	8005	8006
	7709	1	8006	8007
	7710	1	8007	8008
	7711	1	8008	8009
	7712	1	8009	8010
	7713	1	8010	8011
	7714	1	8011	8012
	7715	1	8012	8013
	7716	1	8013	8014
	7717	1	8014	8015
	7718	1	8015	8016
	7719	1	8016	8017
	7720	1	8017	8018
	7721	1	8018	8019
	7722	1	374	8020
	7723	1	116	8096
	7724	1	8020	8021
	7725	1	8021	8022
	7726	1	8022	8023
	7727	1	8023	8024
	7728	1	8024	8025
	7729	1	8025	8026
	7730	1	8026	8027
	7731	1	8027	8028
	7732	1	8028	8029
	7733	1	8029	8030
	7734	1	8030	8031
	7735	1	8031	8032
	7736	1	8032	8033
	7737	1	8033	8034
	7738	1	8034	8035
	7739	1	8035	8036
	7740	1	8036	8037
	7741	1	8037	8038
	7742	1	8038	8039
	7743	1	8039	8040
	7744	1	8040	8041
	7745	1	8041	8042
	7746	1	8042	8043
	7747	1	8043	8044
	7748	1	8044	8045
	7749	1	8045	8046
	7750	1	8046	8047
	7751	1	8047	8048
	7752	1	8048	8049
	7753	1	8049	8050
	7754	1	8050	8051
	7755	1	8051	8052
	7756	1	8052	8053
	7757	1	8053	8054
	7758	1	8054	8055
	7759	1	8055	8056
	7760	1	8056	8057
	7761	1	8057	8058
	7762	1	8058	8059
	7763	1	8059	8060
	7764	1	8060	8061
	7765	1	8061	8062
	7766	1	8062	8063
	7767	1	8063	8064
	7768	1	8064	8065
	7769	1	8065	8066
	7770	1	8066	8067
	7771	1	8067	8068
	7772	1	8068	8069
	7773	1	8069	8070
	7774	1	8070	8071
	7775	1	8071	8072
	7776	1	8072	8073
	7777	1	8073	8074
	7778	1	8074	8075
	7779	1	8075	8076
	7780	1	8076	8077
	7781	1	8077	8078
	7782	1	8078	8079
	7783	1	8079	8080
	7784	1	8080	8081
	7785	1	8081	8082
	7786	1	8082	8083
	7787	1	8083	8084
	7788	1	8084	8085
	7789	1	8085	8086
	7790	1	8086	8087
	7791	1	8087	8088
	7792	1	8088	8089
	7793	1	8089	8090
	7794	1	8090	8091
	7795	1	8091	8092
	7796	1	8092	8093
	7797	1	8093	8094
	7798	1	8094	8095
	7799	1	8095	8096
	7800	1	39	8097
	7801	1	169	8173
	7802	1	8097	8098
	7803	1	8098	8099
	7804	1	8099	8100
	7805	1	8100	8101
	7806	1	8101	8102
	7807	1	8102	8103
	7808	1	8103	8104
	7809	1	8104	8105
	7810	1	8105	8106
	7811	1	8106	8107
	7812	1	8107	8108
	7813	1	8108	8109
	7814	1	8109	8110
	7815	1	8110	8111
	7816	1	8111	8112
	7817	1	8112	8113
	7818	1	8113	8114
	7819	1	8114	8115
	7820	1	8115	8116
	7821	1	8116	8117
	7822	1	8117	8118
	7823	1	8118	8119
	7824	1	8119	8120
	7825	1	8120	8121
	7826	1	8121	8122
	7827	1	8122	8123
	7828	1	8123	8124
	7829	1	8124	8125
	7830	1	8125	8126
	7831	1	8126	8127
	7832	1	8127	8128
	7833	1	8128	8129
	7834	1	8129	8130
	7835	1	8130	8131
	7836	1	8131	8132
	7837	1	8132	8133
	7838	1	8133	8134
	7839	1	8134	8135
	7840	1	8135	8136
	7841	1	8136	8137
	7842	1	8137	8138
	7843	1	8138	8139
	7844	1	8139	8140
	7845	1	8140	8141
	7846	1	8141	8142
	7847	1	8142	8143
	7848	1	8143	8144
	7849	1	8144	8145
	7850	1	8145	8146
	7851	1	8146	8147
	7852	1	8147	8148
	7853	1	8148	8149
	7854	1	8149	8150
	7855	1	8150	8151
	7856	1	8151	8152
	7857	1	8152	8153
	7858	1	8153	8154
	7859	1	8154	8155
	7860	1	8155	8156
	7861	1	8156	8157
	7862	1	8157	8158
	7863	1	8158	8159
	7864	1	8159	8160
	7865	1	8160	8161
	7866	1	8161	8162
	7867	1	8162	8163
	7868	1	8163	8164
	7869	1	8164	8165
	7870	1	8165	8166
	7871	1	8166	8167
	7872	1	8167	8168
	7873	1	8168	8169
	7874	1	8169	8170
	7875	1	8170	8171
	7876	1	8171	8172
	7877	1	8172	8173
	7878	1	94	8174
	7879	1	324	8250
	7880	1	8174	8175
	7881	1	8175	8176
	7882	1	8176	8177
	7883	1	8177	8178
	7884	1	8178	8179
	7885	1	8179	8180
	7886	1	8180	8181
	7887	1	8181	8182
	7888	1	8182	8183
	7889	1	8183	8184
	7890	1	8184	8185
	7891	1	8185	8186
	7892	1	8186	8187
	7893	1	8187	8188
	7894	1	8188	8189
	7895	1	8189	8190
	7896	1	8190	8191
	7897	1	8191	8192
	7898	1	8192	8193
	7899	1	8193	8194
	7900	1	8194	8195
	7901	1	8195	8196
	7902	1	8196	8197
	7903	1	8197	8198
	7904	1	8198	8199
	7905	1	8199	8200
	7906	1	8200	8201
	7907	1	8201	8202
	7908	1	8202	8203
	7909	1	8203	8204
	7910	1	8204	8205
	7911	1	8205	8206
	7912	1	8206	8207
	7913	1	8207	8208
	7914	1	8208	8209
	7915	1	8209	8210
	7916	1	8210	8211
	7917	1	8211	8212
	7918	1	8212	8213
	7919	1	8213	8214
	7920	1	8214	8215
	7921	1	8215	8216
	7922	1	8216	8217
	7923	1	8217	8218
	7924	1	8218	8219
	7925	1	8219	8220
	7926	1	8220	8221
	7927	1	8221	8222
	7928	1	8222	8223
	7929	1	8223	8224
	7930	1	8224	8225
	7931	1	8225	8226
	7932	1	8226	8227
	7933	1	8227	8228
	7934	1	8228	8229
	7935	1	8229	8230
	7936	1	8230	8231
	7937	1	8231	8232
	7938	1	8232	8233
	7939	1	8233	8234
	7940	1	8234	8235
	7941	1	8235	8236
	7942	1	8236	8237
	7943	1	8237	8238
	7944	1	8238	8239
	7945	1	8239	8240
	7946	1	8240	8241
	7947	1	8241	8242
	7948	1	8242	8243
	7949	1	8243	8244
	7950	1	8244	8245
	7951	1	8245	8246
	7952	1	8246	8247
	7953	1	8247	8248
	7954	1	8248	8249
	7955	1	8249	8250
	7956	1	305	8251
	7957	1	116	8327
	7958	1	8251	8252
	7959	1	8252	8253
	7960	1	8253	8254
	7961	1	8254	8255
	7962	1	8255	8256
	7963	1	8256	8257
	7964	1	8257	8258
	7965	1	8258	8259
	7966	1	8259	8260
	7967	1	8260	8261
	7968	1	8261	8262
	7969	1	8262	8263
	7970	1	8263	8264
	7971	1	8264	8265
	7972	1	8265	8266
	7973	1	8266	8267
	7974	1	8267	8268
	7975	1	8268	8269
	7976	1	8269	8270
	7977	1	8270	8271
	7978	1	8271	8272
	7979	1	8272	8273
	7980	1	8273	8274
	7981	1	8274	8275
	7982	1	8275	8276
	7983	1	8276	8277
	7984	1	8277	8278
	7985	1	8278	8279
	7986	1	8279	8280
	7987	1	8280	8281
	7988	1	8281	8282
	7989	1	8282	8283
	7990	1	8283	8284
	7991	1	8284	8285
	7992	1	8285	8286
	7993	1	8286	8287
	7994	1	8287	8288
	7995	1	8288	8289
	7996	1	8289	8290
	7997	1	8290	8291
	7998	1	8291	8292
	7999	1	8292	8293
	8000	1	8293	8294
	8001	1	8294	8295
	8002	1	8295	8296
	8003	1	8296	8297
	8004	1	8297	8298
	8005	1	8298	8299
	8006	1	8299	8300
	8007	1	8300	8301
	8008	1	8301	8302
	8009	1	8302	8303
	8010	1	8303	8304
	8011	1	8304	8305
	8012	1	8305	8306
	8013	1	8306	8307
	8014	1	8307	8308
	8015	1	8308	8309
	8016	1	8309	8310
	8017	1	8310	8311
	8018	1	8311	8312
	8019	1	8312	8313
	8020	1	8313	8314
	8021	1	8314	8315
	8022	1	8315	8316
	8023	1	8316	8317
	8024	1	8317	8318
	8025	1	8318	8319
	8026	1	8319	8320
	8027	1	8320	8321
	8028	1	8321	8322
	8029	1	8322	8323
	8030	1	8323	8324
	8031	1	8324	8325
	8032	1	8325	8326
	8033	1	8326	8327
	8034	1	266	8328
	8035	1	55	8404
	8036	1	8328	8329
	8037	1	8329	8330
	8038	1	8330	8331
	8039	1	8331	8332
	8040	1	8332	8333
	8041	1	8333	8334
	8042	1	8334	8335
	8043	1	8335	8336
	8044	1	8336	8337
	8045	1	8337	8338
	8046	1	8338	8339
	8047	1	8339	8340
	8048	1	8340	8341
	8049	1	8341	8342
	8050	1	8342	8343
	8051	1	8343	8344
	8052	1	8344	8345
	8053	1	8345	8346
	8054	1	8346	8347
	8055	1	8347	8348
	8056	1	8348	8349
	8057	1	8349	8350
	8058	1	8350	8351
	8059	1	8351	8352
	8060	1	8352	8353
	8061	1	8353	8354
	8062	1	8354	8355
	8063	1	8355	8356
	8064	1	8356	8357
	8065	1	8357	8358
	8066	1	8358	8359
	8067	1	8359	8360
	8068	1	8360	8361
	8069	1	8361	8362
	8070	1	8362	8363
	8071	1	8363	8364
	8072	1	8364	8365
	8073	1	8365	8366
	8074	1	8366	8367
	8075	1	8367	8368
	8076	1	8368	8369
	8077	1	8369	8370
	8078	1	8370	8371
	8079	1	8371	8372
	8080	1	8372	8373
	8081	1	8373	8374
	8082	1	8374	8375
	8083	1	8375	8376
	8084	1	8376	8377
	8085	1	8377	8378
	8086	1	8378	8379
	8087	1	8379	8380
	8088	1	8380	8381
	8089	1	8381	8382
	8090	1	8382	8383
	8091	1	8383	8384
	8092	1	8384	8385
	8093	1	8385	8386
	8094	1	8386	8387
	8095	1	8387	8388
	8096	1	8388	8389
	8097	1	8389	8390
	8098	1	8390	8391
	8099	1	8391	8392
	8100	1	8392	8393
	8101	1	8393	8394
	8102	1	8394	8395
	8103	1	8395	8396
	8104	1	8396	8397
	8105	1	8397	8398
	8106	1	8398	8399
	8107	1	8399	8400
	8108	1	8400	8401
	8109	1	8401	8402
	8110	1	8402	8403
	8111	1	8403	8404
	8112	1	323	8405
	8113	1	15	8481
	8114	1	8405	8406
	8115	1	8406	8407
	8116	1	8407	8408
	8117	1	8408	8409
	8118	1	8409	8410
	8119	1	8410	8411
	8120	1	8411	8412
	8121	1	8412	8413
	8122	1	8413	8414
	8123	1	8414	8415
	8124	1	8415	8416
	8125	1	8416	8417
	8126	1	8417	8418
	8127	1	8418	8419
	8128	1	8419	8420
	8129	1	8420	8421
	8130	1	8421	8422
	8131	1	8422	8423
	8132	1	8423	8424
	8133	1	8424	8425
	8134	1	8425	8426
	8135	1	8426	8427
	8136	1	8427	8428
	8137	1	8428	8429
	8138	1	8429	8430
	8139	1	8430	8431
	8140	1	8431	8432
	8141	1	8432	8433
	8142	1	8433	8434
	8143	1	8434	8435
	8144	1	8435	8436
	8145	1	8436	8437
	8146	1	8437	8438
	8147	1	8438	8439
	8148	1	8439	8440
	8149	1	8440	8441
	8150	1	8441	8442
	8151	1	8442	8443
	8152	1	8443	8444
	8153	1	8444	8445
	8154	1	8445	8446
	8155	1	8446	8447
	8156	1	8447	8448
	8157	1	8448	8449
	8158	1	8449	8450
	8159	1	8450	8451
	8160	1	8451	8452
	8161	1	8452	8453
	8162	1	8453	8454
	8163	1	8454	8455
	8164	1	8455	8456
	8165	1	8456	8457
	8166	1	8457	8458
	8167	1	8458	8459
	8168	1	8459	8460
	8169	1	8460	8461
	8170	1	8461	8462
	8171	1	8462	8463
	8172	1	8463	8464
	8173	1	8464	8465
	8174	1	8465	8466
	8175	1	8466	8467
	8176	1	8467	8468
	8177	1	8468	8469
	8178	1	8469	8470
	8179	1	8470	8471
	8180	1	8471	8472
	8181	1	8472	8473
	8182	1	8473	8474
	8183	1	8474	8475
	8184	1	8475	8476
	8185	1	8476	8477
	8186	1	8477	8478
	8187	1	8478	8479
	8188	1	8479	8480
	8189	1	8480	8481
	8190	1	85	8482
	8191	1	213	8558
	8192	1	8482	8483
	8193	1	8483	8484
	8194	1	8484	8485
	8195	1	8485	8486
	8196	1	8486	8487
	8197	1	8487	8488
	8198	1	8488	8489
	8199	1	8489	8490
	8200	1	8490	8491
	8201	1	8491	8492
	8202	1	8492	8493
	8203	1	8493	8494
	8204	1	8494	8495
	8205	1	8495	8496
	8206	1	8496	8497
	8207	1	8497	8498
	8208	1	8498	8499
	8209	1	8499	8500
	8210	1	8500	8501
	8211	1	8501	8502
	8212	1	8502	8503
	8213	1	8503	8504
	8214	1	8504	8505
	8215	1	8505	8506
	8216	1	8506	8507
	8217	1	8507	8508
	8218	1	8508	8509
	8219	1	8509	8510
	8220	1	8510	8511
	8221	1	8511	8512
	8222	1	8512	8513
	8223	1	8513	8514
	8224	1	8514	8515
	8225	1	8515	8516
	8226	1	8516	8517
	8227	1	8517	8518
	8228	1	8518	8519
	8229	1	8519	8520
	8230	1	8520	8521
	8231	1	8521	8522
	8232	1	8522	8523
	8233	1	8523	8524
	8234	1	8524	8525
	8235	1	8525	8526
	8236	1	8526	8527
	8237	1	8527	8528
	8238	1	8528	8529
	8239	1	8529	8530
	8240	1	8530	8531
	8241	1	8531	8532
	8242	1	8532	8533
	8243	1	8533	8534
	8244	1	8534	8535
	8245	1	8535	8536
	8246	1	8536	8537
	8247	1	8537	8538
	8248	1	8538	8539
	8249	1	8539	8540
	8250	1	8540	8541
	8251	1	8541	8542
	8252	1	8542	8543
	8253	1	8543	8544
	8254	1	8544	8545
	8255	1	8545	8546
	8256	1	8546	8547
	8257	1	8547	8548
	8258	1	8548	8549
	8259	1	8549	8550
	8260	1	8550	8551
	8261	1	8551	8552
	8262	1	8552	8553
	8263	1	8553	8554
	8264	1	8554	8555
	8265	1	8555	8556
	8266	1	8556	8557
	8267	1	8557	8558
	8268	1	7	8559
	8269	1	386	8635
	8270	1	8559	8560
	8271	1	8560	8561
	8272	1	8561	8562
	8273	1	8562	8563
	8274	1	8563	8564
	8275	1	8564	8565
	8276	1	8565	8566
	8277	1	8566	8567
	8278	1	8567	8568
	8279	1	8568	8569
	8280	1	8569	8570
	8281	1	8570	8571
	8282	1	8571	8572
	8283	1	8572	8573
	8284	1	8573	8574
	8285	1	8574	8575
	8286	1	8575	8576
	8287	1	8576	8577
	8288	1	8577	8578
	8289	1	8578	8579
	8290	1	8579	8580
	8291	1	8580	8581
	8292	1	8581	8582
	8293	1	8582	8583
	8294	1	8583	8584
	8295	1	8584	8585
	8296	1	8585	8586
	8297	1	8586	8587
	8298	1	8587	8588
	8299	1	8588	8589
	8300	1	8589	8590
	8301	1	8590	8591
	8302	1	8591	8592
	8303	1	8592	8593
	8304	1	8593	8594
	8305	1	8594	8595
	8306	1	8595	8596
	8307	1	8596	8597
	8308	1	8597	8598
	8309	1	8598	8599
	8310	1	8599	8600
	8311	1	8600	8601
	8312	1	8601	8602
	8313	1	8602	8603
	8314	1	8603	8604
	8315	1	8604	8605
	8316	1	8605	8606
	8317	1	8606	8607
	8318	1	8607	8608
	8319	1	8608	8609
	8320	1	8609	8610
	8321	1	8610	8611
	8322	1	8611	8612
	8323	1	8612	8613
	8324	1	8613	8614
	8325	1	8614	8615
	8326	1	8615	8616
	8327	1	8616	8617
	8328	1	8617	8618
	8329	1	8618	8619
	8330	1	8619	8620
	8331	1	8620	8621
	8332	1	8621	8622
	8333	1	8622	8623
	8334	1	8623	8624
	8335	1	8624	8625
	8336	1	8625	8626
	8337	1	8626	8627
	8338	1	8627	8628
	8339	1	8628	8629
	8340	1	8629	8630
	8341	1	8630	8631
	8342	1	8631	8632
	8343	1	8632	8633
	8344	1	8633	8634
	8345	1	8634	8635
	8346	1	80	8636
	8347	1	12	8712
	8348	1	8636	8637
	8349	1	8637	8638
	8350	1	8638	8639
	8351	1	8639	8640
	8352	1	8640	8641
	8353	1	8641	8642
	8354	1	8642	8643
	8355	1	8643	8644
	8356	1	8644	8645
	8357	1	8645	8646
	8358	1	8646	8647
	8359	1	8647	8648
	8360	1	8648	8649
	8361	1	8649	8650
	8362	1	8650	8651
	8363	1	8651	8652
	8364	1	8652	8653
	8365	1	8653	8654
	8366	1	8654	8655
	8367	1	8655	8656
	8368	1	8656	8657
	8369	1	8657	8658
	8370	1	8658	8659
	8371	1	8659	8660
	8372	1	8660	8661
	8373	1	8661	8662
	8374	1	8662	8663
	8375	1	8663	8664
	8376	1	8664	8665
	8377	1	8665	8666
	8378	1	8666	8667
	8379	1	8667	8668
	8380	1	8668	8669
	8381	1	8669	8670
	8382	1	8670	8671
	8383	1	8671	8672
	8384	1	8672	8673
	8385	1	8673	8674
	8386	1	8674	8675
	8387	1	8675	8676
	8388	1	8676	8677
	8389	1	8677	8678
	8390	1	8678	8679
	8391	1	8679	8680
	8392	1	8680	8681
	8393	1	8681	8682
	8394	1	8682	8683
	8395	1	8683	8684
	8396	1	8684	8685
	8397	1	8685	8686
	8398	1	8686	8687
	8399	1	8687	8688
	8400	1	8688	8689
	8401	1	8689	8690
	8402	1	8690	8691
	8403	1	8691	8692
	8404	1	8692	8693
	8405	1	8693	8694
	8406	1	8694	8695
	8407	1	8695	8696
	8408	1	8696	8697
	8409	1	8697	8698
	8410	1	8698	8699
	8411	1	8699	8700
	8412	1	8700	8701
	8413	1	8701	8702
	8414	1	8702	8703
	8415	1	8703	8704
	8416	1	8704	8705
	8417	1	8705	8706
	8418	1	8706	8707
	8419	1	8707	8708
	8420	1	8708	8709
	8421	1	8709	8710
	8422	1	8710	8711
	8423	1	8711	8712
	8424	1	322	8713
	8425	1	365	8789
	8426	1	8713	8714
	8427	1	8714	8715
	8428	1	8715	8716
	8429	1	8716	8717
	8430	1	8717	8718
	8431	1	8718	8719
	8432	1	8719	8720
	8433	1	8720	8721
	8434	1	8721	8722
	8435	1	8722	8723
	8436	1	8723	8724
	8437	1	8724	8725
	8438	1	8725	8726
	8439	1	8726	8727
	8440	1	8727	8728
	8441	1	8728	8729
	8442	1	8729	8730
	8443	1	8730	8731
	8444	1	8731	8732
	8445	1	8732	8733
	8446	1	8733	8734
	8447	1	8734	8735
	8448	1	8735	8736
	8449	1	8736	8737
	8450	1	8737	8738
	8451	1	8738	8739
	8452	1	8739	8740
	8453	1	8740	8741
	8454	1	8741	8742
	8455	1	8742	8743
	8456	1	8743	8744
	8457	1	8744	8745
	8458	1	8745	8746
	8459	1	8746	8747
	8460	1	8747	8748
	8461	1	8748	8749
	8462	1	8749	8750
	8463	1	8750	8751
	8464	1	8751	8752
	8465	1	8752	8753
	8466	1	8753	8754
	8467	1	8754	8755
	8468	1	8755	8756
	8469	1	8756	8757
	8470	1	8757	8758
	8471	1	8758	8759
	8472	1	8759	8760
	8473	1	8760	8761
	8474	1	8761	8762
	8475	1	8762	8763
	8476	1	8763	8764
	8477	1	8764	8765
	8478	1	8765	8766
	8479	1	8766	8767
	8480	1	8767	8768
	8481	1	8768	8769
	8482	1	8769	8770
	8483	1	8770	8771
	8484	1	8771	8772
	8485	1	8772	8773
	8486	1	8773	8774
	8487	1	8774	8775
	8488	1	8775	8776
	8489	1	8776	8777
	8490	1	8777	8778
	8491	1	8778	8779
	8492	1	8779	8780
	8493	1	8780	8781
	8494	1	8781	8782
	8495	1	8782	8783
	8496	1	8783	8784
	8497	1	8784	8785
	8498	1	8785	8786
	8499	1	8786	8787
	8500	1	8787	8788
	8501	1	8788	8789
	8502	1	32	8790
	8503	1	299	8866
	8504	1	8790	8791
	8505	1	8791	8792
	8506	1	8792	8793
	8507	1	8793	8794
	8508	1	8794	8795
	8509	1	8795	8796
	8510	1	8796	8797
	8511	1	8797	8798
	8512	1	8798	8799
	8513	1	8799	8800
	8514	1	8800	8801
	8515	1	8801	8802
	8516	1	8802	8803
	8517	1	8803	8804
	8518	1	8804	8805
	8519	1	8805	8806
	8520	1	8806	8807
	8521	1	8807	8808
	8522	1	8808	8809
	8523	1	8809	8810
	8524	1	8810	8811
	8525	1	8811	8812
	8526	1	8812	8813
	8527	1	8813	8814
	8528	1	8814	8815
	8529	1	8815	8816
	8530	1	8816	8817
	8531	1	8817	8818
	8532	1	8818	8819
	8533	1	8819	8820
	8534	1	8820	8821
	8535	1	8821	8822
	8536	1	8822	8823
	8537	1	8823	8824
	8538	1	8824	8825
	8539	1	8825	8826
	8540	1	8826	8827
	8541	1	8827	8828
	8542	1	8828	8829
	8543	1	8829	8830
	8544	1	8830	8831
	8545	1	8831	8832
	8546	1	8832	8833
	8547	1	8833	8834
	8548	1	8834	8835
	8549	1	8835	8836
	8550	1	8836	8837
	8551	1	8837	8838
	8552	1	8838	8839
	8553	1	8839	8840
	8554	1	8840	8841
	8555	1	8841	8842
	8556	1	8842	8843
	8557	1	8843	8844
	8558	1	8844	8845
	8559	1	8845	8846
	8560	1	8846	8847
	8561	1	8847	8848
	8562	1	8848	8849
	8563	1	8849	8850
	8564	1	8850	8851
	8565	1	8851	8852
	8566	1	8852	8853
	8567	1	8853	8854
	8568	1	8854	8855
	8569	1	8855	8856
	8570	1	8856	8857
	8571	1	8857	8858
	8572	1	8858	8859
	8573	1	8859	8860
	8574	1	8860	8861
	8575	1	8861	8862
	8576	1	8862	8863
	8577	1	8863	8864
	8578	1	8864	8865
	8579	1	8865	8866
	8580	1	275	8867
	8581	1	122	8943
	8582	1	8867	8868
	8583	1	8868	8869
	8584	1	8869	8870
	8585	1	8870	8871
	8586	1	8871	8872
	8587	1	8872	8873
	8588	1	8873	8874
	8589	1	8874	8875
	8590	1	8875	8876
	8591	1	8876	8877
	8592	1	8877	8878
	8593	1	8878	8879
	8594	1	8879	8880
	8595	1	8880	8881
	8596	1	8881	8882
	8597	1	8882	8883
	8598	1	8883	8884
	8599	1	8884	8885
	8600	1	8885	8886
	8601	1	8886	8887
	8602	1	8887	8888
	8603	1	8888	8889
	8604	1	8889	8890
	8605	1	8890	8891
	8606	1	8891	8892
	8607	1	8892	8893
	8608	1	8893	8894
	8609	1	8894	8895
	8610	1	8895	8896
	8611	1	8896	8897
	8612	1	8897	8898
	8613	1	8898	8899
	8614	1	8899	8900
	8615	1	8900	8901
	8616	1	8901	8902
	8617	1	8902	8903
	8618	1	8903	8904
	8619	1	8904	8905
	8620	1	8905	8906
	8621	1	8906	8907
	8622	1	8907	8908
	8623	1	8908	8909
	8624	1	8909	8910
	8625	1	8910	8911
	8626	1	8911	8912
	8627	1	8912	8913
	8628	1	8913	8914
	8629	1	8914	8915
	8630	1	8915	8916
	8631	1	8916	8917
	8632	1	8917	8918
	8633	1	8918	8919
	8634	1	8919	8920
	8635	1	8920	8921
	8636	1	8921	8922
	8637	1	8922	8923
	8638	1	8923	8924
	8639	1	8924	8925
	8640	1	8925	8926
	8641	1	8926	8927
	8642	1	8927	8928
	8643	1	8928	8929
	8644	1	8929	8930
	8645	1	8930	8931
	8646	1	8931	8932
	8647	1	8932	8933
	8648	1	8933	8934
	8649	1	8934	8935
	8650	1	8935	8936
	8651	1	8936	8937
	8652	1	8937	8938
	8653	1	8938	8939
	8654	1	8939	8940
	8655	1	8940	8941
	8656	1	8941	8942
	8657	1	8942	8943
	8658	1	344	8944
	8659	1	314	9020
	8660	1	8944	8945
	8661	1	8945	8946
	8662	1	8946	8947
	8663	1	8947	8948
	8664	1	8948	8949
	8665	1	8949	8950
	8666	1	8950	8951
	8667	1	8951	8952
	8668	1	8952	8953
	8669	1	8953	8954
	8670	1	8954	8955
	8671	1	8955	8956
	8672	1	8956	8957
	8673	1	8957	8958
	8674	1	8958	8959
	8675	1	8959	8960
	8676	1	8960	8961
	8677	1	8961	8962
	8678	1	8962	8963
	8679	1	8963	8964
	8680	1	8964	8965
	8681	1	8965	8966
	8682	1	8966	8967
	8683	1	8967	8968
	8684	1	8968	8969
	8685	1	8969	8970
	8686	1	8970	8971
	8687	1	8971	8972
	8688	1	8972	8973
	8689	1	8973	8974
	8690	1	8974	8975
	8691	1	8975	8976
	8692	1	8976	8977
	8693	1	8977	8978
	8694	1	8978	8979
	8695	1	8979	8980
	8696	1	8980	8981
	8697	1	8981	8982
	8698	1	8982	8983
	8699	1	8983	8984
	8700	1	8984	8985
	8701	1	8985	8986
	8702	1	8986	8987
	8703	1	8987	8988
	8704	1	8988	8989
	8705	1	8989	8990
	8706	1	8990	8991
	8707	1	8991	8992
	8708	1	8992	8993
	8709	1	8993	8994
	8710	1	8994	8995
	8711	1	8995	8996
	8712	1	8996	8997
	8713	1	8997	8998
	8714	1	8998	8999
	8715	1	8999	9000
	8716	1	9000	9001
	8717	1	9001	9002
	8718	1	9002	9003
	8719	1	9003	9004
	8720	1	9004	9005
	8721	1	9005	9006
	8722	1	9006	9007
	8723	1	9007	9008
	8724	1	9008	9009
	8725	1	9009	9010
	8726	1	9010	9011
	8727	1	9011	9012
	8728	1	9012	9013
	8729	1	9013	9014
	8730	1	9014	9015
	8731	1	9015	9016
	8732	1	9016	9017
	8733	1	9017	9018
	8734	1	9018	9019
	8735	1	9019	9020
	8736	1	147	9021
	8737	1	234	9097
	8738	1	9021	9022
	8739	1	9022	9023
	8740	1	9023	9024
	8741	1	9024	9025
	8742	1	9025	9026
	8743	1	9026	9027
	8744	1	9027	9028
	8745	1	9028	9029
	8746	1	9029	9030
	8747	1	9030	9031
	8748	1	9031	9032
	8749	1	9032	9033
	8750	1	9033	9034
	8751	1	9034	9035
	8752	1	9035	9036
	8753	1	9036	9037
	8754	1	9037	9038
	8755	1	9038	9039
	8756	1	9039	9040
	8757	1	9040	9041
	8758	1	9041	9042
	8759	1	9042	9043
	8760	1	9043	9044
	8761	1	9044	9045
	8762	1	9045	9046
	8763	1	9046	9047
	8764	1	9047	9048
	8765	1	9048	9049
	8766	1	9049	9050
	8767	1	9050	9051
	8768	1	9051	9052
	8769	1	9052	9053
	8770	1	9053	9054
	8771	1	9054	9055
	8772	1	9055	9056
	8773	1	9056	9057
	8774	1	9057	9058
	8775	1	9058	9059
	8776	1	9059	9060
	8777	1	9060	9061
	8778	1	9061	9062
	8779	1	9062	9063
	8780	1	9063	9064
	8781	1	9064	9065
	8782	1	9065	9066
	8783	1	9066	9067
	8784	1	9067	9068
	8785	1	9068	9069
	8786	1	9069	9070
	8787	1	9070	9071
	8788	1	9071	9072
	8789	1	9072	9073
	8790	1	9073	9074
	8791	1	9074	9075
	8792	1	9075	9076
	8793	1	9076	9077
	8794	1	9077	9078
	8795	1	9078	9079
	8796	1	9079	9080
	8797	1	9080	9081
	8798	1	9081	9082
	8799	1	9082	9083
	8800	1	9083	9084
	8801	1	9084	9085
	8802	1	9085	9086
	8803	1	9086	9087
	8804	1	9087	9088
	8805	1	9088	9089
	8806	1	9089	9090
	8807	1	9090	9091
	8808	1	9091	9092
	8809	1	9092	9093
	8810	1	9093	9094
	8811	1	9094	9095
	8812	1	9095	9096
	8813	1	9096	9097
	8814	1	155	9098
	8815	1	129	9174
	8816	1	9098	9099
	8817	1	9099	9100
	8818	1	9100	9101
	8819	1	9101	9102
	8820	1	9102	9103
	8821	1	9103	9104
	8822	1	9104	9105
	8823	1	9105	9106
	8824	1	9106	9107
	8825	1	9107	9108
	8826	1	9108	9109
	8827	1	9109	9110
	8828	1	9110	9111
	8829	1	9111	9112
	8830	1	9112	9113
	8831	1	9113	9114
	8832	1	9114	9115
	8833	1	9115	9116
	8834	1	9116	9117
	8835	1	9117	9118
	8836	1	9118	9119
	8837	1	9119	9120
	8838	1	9120	9121
	8839	1	9121	9122
	8840	1	9122	9123
	8841	1	9123	9124
	8842	1	9124	9125
	8843	1	9125	9126
	8844	1	9126	9127
	8845	1	9127	9128
	8846	1	9128	9129
	8847	1	9129	9130
	8848	1	9130	9131
	8849	1	9131	9132
	8850	1	9132	9133
	8851	1	9133	9134
	8852	1	9134	9135
	8853	1	9135	9136
	8854	1	9136	9137
	8855	1	9137	9138
	8856	1	9138	9139
	8857	1	9139	9140
