	1220	1	1070	4523	204
	1221	1	3383	4238	204
	1222	1	3383	4523	204
	1223	1	4238	4523	204
	1224	1	1424	1700	205
	1225	1	1424	2255	205
	1226	1	1424	5660	205
	1227	1	1700	2255	205
	1228	1	1700	5660	205
	1229	1	2255	5660	205
	1230	1	2471	2926	206
	1231	1	2471	4240	206
	1232	1	2471	6992	206
	1233	1	2926	4240	206
	1234	1	2926	6992	206
	1235	1	4240	6992	206
	1236	1	1072	1330	207
	1237	1	1072	3119	207
	1238	1	1072	3536	207
	1239	1	1330	3119	207
	1240	1	1330	3536	207
	1241	1	3119	3536	207
	1242	1	2197	2326	208
	1243	1	2197	5663	208
	1244	1	2197	6533	208
	1245	1	2326	5663	208
	1246	1	2326	6533	208
	1247	1	5663	6533	208
	1248	1	1627	2077	209
	1249	1	1627	5120	209
	1250	1	1627	5665	209
	1251	1	2077	5120	209
	1252	1	2077	5665	209
	1253	1	5120	5665	209
	1254	1	3988	4853	210
	1255	1	3988	4948	210
	1256	1	3988	6302	210
	1257	1	4853	4948	210
	1258	1	4853	6302	210
	1259	1	4948	6302	210
	1260	1	2636	3107	211
	1261	1	2636	3326	211
	1262	1	2636	6389	211
	1263	1	3107	3326	211
	1264	1	3107	6389	211
	1265	1	3326	6389	211
	1266	1	1426	2177	212
	1267	1	1426	3812	212
	1268	1	1426	6535	212
	1269	1	2177	3812	212
	1270	1	2177	6535	212
	1271	1	3812	6535	212
	1272	1	1670	3908	213
	1273	1	1670	4979	213
	1274	1	1670	5990	213
	1275	1	3908	4979	213
	1276	1	3908	5990	213
	1277	1	4979	5990	213
	1278	1	3328	3814	214
	1279	1	3328	3893	214
	1280	1	3328	4373	214
	1281	1	3814	3893	214
	1282	1	3814	4373	214
	1283	1	3893	4373	214
	1284	1	2179	2717	215
	1285	1	2179	4025	215
	1286	1	2179	6304	215
	1287	1	2717	4025	215
	1288	1	2717	6304	215
	1289	1	4025	6304	215
	1290	1	3863	4855	216
	1291	1	3863	5867	216
	1292	1	3863	6391	216
	1293	1	4855	5867	216
	1294	1	4855	6391	216
	1295	1	5867	6391	216
	1296	1	1645	4117	217
	1297	1	1645	4565	217
	1298	1	1645	5869	217
	1299	1	4117	4565	217
	1300	1	4117	5869	217
	1301	1	4565	5869	217
	1302	1	2393	3886	218
	1303	1	2393	4394	218
	1304	1	2393	6601	218
	1305	1	3886	4394	218
	1306	1	3886	6601	218
	1307	1	4394	6601	218
	1308	1	1088	1475	219
	1309	1	1088	4277	219
	1310	1	1088	5966	219
	1311	1	1475	4277	219
	1312	1	1475	5966	219
	1313	1	4277	5966	219
	1314	1	3737	3865	220
	1315	1	3737	4235	220
	1316	1	3737	5992	220
	1317	1	3865	4235	220
	1318	1	3865	5992	220
	1319	1	4235	5992	220
	1320	1	1739	2651	221
	1321	1	1739	5480	221
	1322	1	1739	6704	221
	1323	1	2651	5480	221
	1324	1	2651	6704	221
	1325	1	5480	6704	221
	1326	1	1477	1529	222
	1327	1	1477	4237	222
	1328	1	1477	6431	222
	1329	1	1529	4237	222
	1330	1	1529	6431	222
	1331	1	4237	6431	222
	1332	1	3739	4396	223
	1333	1	3739	5381	223
	1334	1	3739	6863	223
	1335	1	4396	5381	223
	1336	1	4396	6863	223
	1337	1	5381	6863	223
	1338	1	1090	2395	224
	1339	1	1090	2576	224
	1340	1	1090	3806	224
	1341	1	2395	2576	224
	1342	1	2395	3806	224
	1343	1	2576	3806	224
	1344	1	2233	3778	225
	1345	1	2233	3808	225
	1346	1	2233	6671	225
	1347	1	3778	3808	225
	1348	1	3778	6671	225
	1349	1	3808	6671	225
	1350	1	2144	2669	226
	1351	1	2144	4663	226
	1352	1	2144	5485	226
	1353	1	2669	4663	226
	1354	1	2669	5485	226
	1355	1	4663	5485	226
	1356	1	5744	6386	227
	1357	1	5744	6437	227
	1358	1	5744	6518	227
	1359	1	6386	6437	227
	1360	1	6386	6518	227
	1361	1	6437	6518	227
	1362	1	1550	2578	228
	1363	1	1550	3233	228
	1364	1	1550	5482	228
	1365	1	2578	3233	228
	1366	1	2578	5482	228
	1367	1	3233	5482	228
	1368	1	2204	3539	229
	1369	1	2204	5873	229
	1370	1	2204	6230	229
	1371	1	3539	5873	229
	1372	1	3539	6230	229
	1373	1	5873	6230	229
	1374	1	1552	3506	230
	1375	1	1552	4139	230
	1376	1	1552	6388	230
	1377	1	3506	4139	230
	1378	1	3506	6388	230
	1379	1	4139	6388	230
	1380	1	2105	2671	231
	1381	1	2105	3235	231
	1382	1	2105	4814	231
	1383	1	2671	3235	231
	1384	1	2671	4814	231
	1385	1	3235	4814	231
	1386	1	1121	2146	232
	1387	1	1121	4196	232
	1388	1	1121	6520	232
	1389	1	2146	4196	232
	1390	1	2146	6520	232
	1391	1	4196	6520	232
	1392	1	1325	1363	233
	1393	1	1325	4198	233
	1394	1	1325	5026	233
	1395	1	1363	4198	233
	1396	1	1363	5026	233
	1397	1	4198	5026	233
	1398	1	1456	1781	234
	1399	1	1456	2962	234
	1400	1	1456	6875	234
	1401	1	1781	2962	234
	1402	1	1781	6875	234
	1403	1	2962	6875	234
	1404	1	1304	2882	235
	1405	1	1304	5225	235
	1406	1	1304	6974	235
	1407	1	2882	5225	235
	1408	1	2882	6974	235
	1409	1	5225	6974	235
	1410	1	1123	3541	236
	1411	1	1123	3920	236
	1412	1	1123	4319	236
	1413	1	3541	3920	236
	1414	1	3541	4319	236
	1415	1	3920	4319	236
	1416	1	3731	4525	237
	1417	1	3731	4757	237
	1418	1	3731	6362	237
	1419	1	4525	4757	237
	1420	1	4525	6362	237
	1421	1	4757	6362	237
	1422	1	1306	3922	238
	1423	1	1306	5900	238
	1424	1	1306	6239	238
	1425	1	3922	5900	238
	1426	1	3922	6239	238
	1427	1	5900	6239	238
	1428	1	1783	2675	239
	1429	1	1783	3917	239
	1430	1	1783	4321	239
	1431	1	2675	3917	239
	1432	1	2675	4321	239
	1433	1	3917	4321	239
	1434	1	3385	6874	240
	1435	1	3385	6877	240
	1436	1	3385	6976	240
	1437	1	6874	6877	240
	1438	1	6874	6976	240
	1439	1	6877	6976	240
	1440	1	2246	3436	241
	1441	1	2246	3538	241
	1442	1	2246	6526	241
	1443	1	3436	3538	241
	1444	1	3436	6526	241
	1445	1	3538	6526	241
	1446	1	2521	3485	242
	1447	1	2521	4561	242
	1448	1	2521	6080	242
	1449	1	3485	4561	242
	1450	1	3485	6080	242
	1451	1	4561	6080	242
	1452	1	3121	3887	243
	1453	1	3121	5662	243
	1454	1	3121	5822	243
	1455	1	3887	5662	243
	1456	1	3887	5822	243
	1457	1	5662	5822	243
	1458	1	1964	3218	244
	1459	1	1964	4112	244
	1460	1	1964	5339	244
	1461	1	3218	4112	244
	1462	1	3218	5339	244
	1463	1	4112	5339	244
	1464	1	2111	4250	245
	1465	1	2111	6422	245
	1466	1	2111	6500	245
	1467	1	4250	6422	245
	1468	1	4250	6500	245
	1469	1	6422	6500	245
	1470	1	2972	3889	246
	1471	1	2972	5341	246
	1472	1	2972	5693	246
	1473	1	3889	5341	246
	1474	1	3889	5693	246
	1475	1	5341	5693	246
	1476	1	1277	4114	247
	1477	1	1277	6082	247
	1478	1	1277	6464	247
	1479	1	4114	6082	247
	1480	1	4114	6464	247
	1481	1	6082	6464	247
	1482	1	1358	3487	248
	1483	1	1358	3602	248
	1484	1	1358	5824	248
	1485	1	3487	3602	248
	1486	1	3487	5824	248
	1487	1	3602	5824	248
	1488	1	1360	1801	249
	1489	1	1360	2719	249
	1490	1	1360	6748	249
	1491	1	1801	2719	249
	1492	1	1801	6748	249
	1493	1	2719	6748	249
	1494	1	1202	3775	250
	1495	1	1202	4738	250
	1496	1	1202	5786	250
	1497	1	3775	4738	250
	1498	1	3775	5786	250
	1499	1	4738	5786	250
	1500	1	1672	1886	251
	1501	1	1672	2885	251
	1502	1	1672	4027	251
	1503	1	1886	2885	251
	1504	1	1886	4027	251
	1505	1	2885	4027	251
	1506	1	3604	4252	252
	1507	1	3604	4532	252
	1508	1	3604	5621	252
	1509	1	4252	4532	252
	1510	1	4252	5621	252
	1511	1	4532	5621	252
	1512	1	3320	5573	253
	1513	1	3320	6140	253
	1514	1	3320	6797	253
	1515	1	5573	6140	253
	1516	1	5573	6797	253
	1517	1	6140	6797	253
	1518	1	1103	2887	254
	1519	1	1103	5623	254
	1520	1	1103	5834	254
	1521	1	2887	5623	254
	1522	1	2887	5834	254
	1523	1	5623	5834	254
	1524	1	1204	2579	255
	1525	1	1204	3587	255
	1526	1	1204	4534	255
	1527	1	2579	3587	255
	1528	1	2579	4534	255
	1529	1	3587	4534	255
	1530	1	1888	3638	256
	1531	1	1888	5669	256
	1532	1	1888	5788	256
	1533	1	3638	5669	256
	1534	1	3638	5788	256
	1535	1	5669	5788	256
	1536	1	1348	3640	257
	1537	1	1348	4591	257
	1538	1	1348	5383	257
	1539	1	3640	4591	257
	1540	1	3640	5383	257
	1541	1	4591	5383	257
	1542	1	3373	4028	258
	1543	1	3373	4255	258
	1544	1	3373	5882	258
	1545	1	4028	4255	258
	1546	1	4028	5882	258
	1547	1	4255	5882	258
	1548	1	1741	5018	259
	1549	1	1741	5435	259
	1550	1	1741	6865	259
	1551	1	5018	5435	259
	1552	1	5018	6865	259
	1553	1	5435	6865	259
	1554	1	3239	3322	260
	1555	1	3239	5671	260
	1556	1	3239	6275	260
	1557	1	3322	5671	260
	1558	1	3322	6275	260
	1559	1	5671	6275	260
	1560	1	2993	3212	261
	1561	1	2993	5048	261
	1562	1	2993	5696	261
	1563	1	3212	5048	261
	1564	1	3212	5696	261
	1565	1	5048	5696	261
	1566	1	1610	3241	262
	1567	1	1610	5020	262
	1568	1	1610	5318	262
	1569	1	3241	5020	262
	1570	1	3241	5318	262
	1571	1	5020	5318	262
	1572	1	2594	4030	263
	1573	1	2594	4709	263
	1574	1	2594	6277	263
	1575	1	4030	4709	263
	1576	1	4030	6277	263
	1577	1	4709	6277	263
	1578	1	2081	5437	264
	1579	1	2081	5884	264
	1580	1	2081	5954	264
	1581	1	5437	5884	264
	1582	1	5437	5954	264
	1583	1	5884	5954	264
	1584	1	2083	4816	265
	1585	1	2083	6499	265
	1586	1	2083	6586	265
	1587	1	4816	6499	265
	1588	1	4816	6586	265
	1589	1	6499	6586	265
	1590	1	2585	3958	266
	1591	1	2585	4717	266
	1592	1	2585	6539	266
	1593	1	3958	4717	266
	1594	1	3958	6539	266
	1595	1	4717	6539	266
	1596	1	2107	3347	267
	1597	1	2107	3713	267
	1598	1	2107	6232	267
	1599	1	3347	3713	267
	1600	1	3347	6232	267
	1601	1	3713	6232	267
	1602	1	3214	5252	268
	1603	1	3214	5956	268
	1604	1	3214	6755	268
	1605	1	5252	5956	268
	1606	1	5252	6755	268
	1607	1	5956	6755	268
	1608	1	1679	1742	269
	1609	1	1679	4928	269
	1610	1	1679	6515	269
	1611	1	1742	4928	269
	1612	1	1742	6515	269
	1613	1	4928	6515	269
	1614	1	2165	3647	270
	1615	1	2165	3715	270
	1616	1	2165	5254	270
	1617	1	3647	3715	270
	1618	1	3647	5254	270
	1619	1	3715	5254	270
	1620	1	3248	5717	271
	1621	1	3248	6541	271
	1622	1	3248	6757	271
	1623	1	5717	6541	271
	1624	1	5717	6757	271
	1625	1	6541	6757	271
	1626	1	2587	3349	272
	1627	1	2587	6092	272
	1628	1	2587	6101	272
	1629	1	3349	6092	272
	1630	1	3349	6101	272
	1631	1	6092	6101	272
	1632	1	3574	3697	273
	1633	1	3574	3919	273
	1634	1	3574	6094	273
	1635	1	3697	3919	273
	1636	1	3697	6094	273
	1637	1	3919	6094	273
	1638	1	1811	2680	274
	1639	1	1811	4423	274
	1640	1	1811	6257	274
	1641	1	2680	4423	274
	1642	1	2680	6257	274
	1643	1	4423	6257	274
	1644	1	1199	2677	275
	1645	1	1199	3733	275
	1646	1	1199	5345	275
	1647	1	2677	3733	275
	1648	1	2677	5345	275
	1649	1	3733	5345	275
	1650	1	1681	2522	276
	1651	1	1681	6103	276
	1652	1	1681	6962	276
	1653	1	2522	6103	276
	1654	1	2522	6962	276
	1655	1	6103	6962	276
	1656	1	1391	2015	277
	1657	1	1391	3220	277
	1658	1	1391	4355	277
	1659	1	2015	3220	277
	1660	1	2015	4355	277
	1661	1	3220	4355	277
	1662	1	2524	2945	278
	1663	1	2524	3356	278
	1664	1	2524	5347	278
	1665	1	2945	3356	278
	1666	1	2945	5347	278
	1667	1	3356	5347	278
	1668	1	1043	1813	279
	1669	1	1043	2489	279
	1670	1	1043	6964	279
	1671	1	1813	2489	279
	1672	1	1813	6964	279
	1673	1	2489	6964	279
	1674	1	1201	1966	280
	1675	1	1201	2248	280
	1676	1	1201	6259	280
	1677	1	1966	2248	280
	1678	1	1966	6259	280
	1679	1	2248	6259	280
	1680	1	1279	3475	281
	1681	1	1279	5806	281
	1682	1	1279	6488	281
	1683	1	3475	5806	281
	1684	1	3475	6488	281
	1685	1	5806	6488	281
	1686	1	4079	4540	282
	1687	1	4079	6017	282
	1688	1	4079	6061	282
	1689	1	4540	6017	282
	1690	1	4540	6061	282
	1691	1	6017	6061	282
	1692	1	2057	2120	283
	1693	1	2057	6466	283
	1694	1	2057	6502	283
	1695	1	2120	6466	283
	1696	1	2120	6502	283
	1697	1	6466	6502	283
	1698	1	1832	4412	284
	1699	1	1832	4610	284
	1700	1	1832	5402	284
	1701	1	4412	4610	284
	1702	1	4412	5402	284
	1703	1	4610	5402	284
	1704	1	2927	3665	285
	1705	1	2927	6614	285
	1706	1	2927	6938	285
	1707	1	3665	6614	285
	1708	1	3665	6938	285
	1709	1	6614	6938	285
	1710	1	1505	1834	286
	1711	1	1505	2059	286
	1712	1	1505	6212	286
	1713	1	1834	2059	286
	1714	1	1834	6212	286
	1715	1	2059	6212	286
	1716	1	2384	3302	287
	1717	1	2384	5404	287
	1718	1	2384	6019	287
	1719	1	3302	5404	287
	1720	1	3302	6019	287
	1721	1	5404	6019	287
	1722	1	2122	4081	288
	1723	1	2122	5543	288
	1724	1	2122	5846	288
	1725	1	4081	5543	288
	1726	1	4081	5846	288
	1727	1	5543	5846	288
	1728	1	3115	3589	289
	1729	1	3115	3991	289
	1730	1	3115	5545	289
	1731	1	3589	3991	289
	1732	1	3589	5545	289
	1733	1	3991	5545	289
	1734	1	2332	3455	290
	1735	1	2332	5974	290
	1736	1	2332	5999	290
	1737	1	3455	5974	290
	1738	1	3455	5999	290
	1739	1	5974	5999	290
	1740	1	2581	4949	291
	1741	1	2581	5575	291
	1742	1	2581	6590	291
	1743	1	4949	5575	291
	1744	1	4949	6590	291
	1745	1	5575	6590	291
	1746	1	2714	5219	292
	1747	1	2714	5848	292
	1748	1	2714	6616	292
	1749	1	5219	5848	292
	1750	1	5219	6616	292
	1751	1	5848	6616	292
	1752	1	1571	1769	293
	1753	1	1571	2408	293
	1754	1	1571	6254	293
	1755	1	1769	2408	293
	1756	1	1769	6254	293
	1757	1	2408	6254	293
	1758	1	2716	3632	294
	1759	1	2716	4951	294
	1760	1	2716	5942	294
	1761	1	3632	4951	294
	1762	1	3632	5942	294
	1763	1	4951	5942	294
	1764	1	2159	2939	295
	1765	1	2159	5221	295
	1766	1	2159	6001	295
	1767	1	2939	5221	295
	1768	1	2939	6001	295
	1769	1	5221	6001	295
	1770	1	3457	5234	296
	1771	1	3457	5255	296
	1772	1	3457	6592	296
	1773	1	5234	5255	296
	1774	1	5234	6592	296
	1775	1	5255	6592	296
	1776	1	2596	4210	297
	1777	1	2596	4480	297
	1778	1	2596	5257	297
	1779	1	4210	4480	297
	1780	1	4210	5257	297
	1781	1	4480	5257	297
	1782	1	2363	3094	298
	1783	1	2363	3542	298
	1784	1	2363	4348	298
	1785	1	3094	3542	298
	1786	1	3094	4348	298
	1787	1	3542	4348	298
	1788	1	1961	2995	299
	1789	1	1961	4691	299
	1790	1	1961	4711	299
	1791	1	2995	4691	299
	1792	1	2995	4711	299
	1793	1	4691	4711	299
	1794	1	1373	1760	300
	1795	1	1373	5236	300
	1796	1	1373	6256	300
	1797	1	1760	5236	300
	1798	1	1760	6256	300
	1799	1	5236	6256	300
	1800	1	1709	2261	301
	1801	1	1709	4403	301
	1802	1	1709	5513	301
	1803	1	2261	4403	301
	1804	1	2261	5513	301
	1805	1	4403	5513	301
	1806	1	1375	1963	302
	1807	1	1375	5156	302
	1808	1	1375	6266	302
	1809	1	1963	5156	302
	1810	1	1963	6266	302
	1811	1	5156	6266	302
	1812	1	1762	2732	303
	1813	1	1762	3544	303
	1814	1	1762	6476	303
	1815	1	2732	3544	303
	1816	1	2732	6476	303
	1817	1	3544	6476	303
	1818	1	2365	4693	304
	1819	1	2365	4973	304
	1820	1	2365	5270	304
	1821	1	4693	4973	304
	1822	1	4693	5270	304
	1823	1	4973	5270	304
	1824	1	3082	5272	305
	1825	1	3082	5719	305
	1826	1	3082	6301	305
	1827	1	5272	5719	305
	1828	1	5272	6301	305
	1829	1	5719	6301	305
	1830	1	4718	4754	306
	1831	1	4718	6196	306
	1832	1	4718	6421	306
	1833	1	4754	6196	306
	1834	1	4754	6421	306
	1835	1	6196	6421	306
	1836	1	1744	2840	307
	1837	1	1744	3250	307
	1838	1	1744	6062	307
	1839	1	2840	3250	307
	1840	1	2840	6062	307
	1841	1	3250	6062	307
	1842	1	3179	4405	308
	1843	1	3179	4975	308
	1844	1	3179	5930	308
	1845	1	4405	4975	308
	1846	1	4405	5930	308
	1847	1	4975	5930	308
	1848	1	2768	3464	309
	1849	1	2768	4202	309
	1850	1	2768	5093	309
	1851	1	3464	4202	309
	1852	1	3464	5093	309
	1853	1	4202	5093	309
	1854	1	1415	3181	310
	1855	1	1415	3257	310
	1856	1	1415	6064	310
	1857	1	3181	3257	310
	1858	1	3181	6064	310
	1859	1	3257	6064	310
	1860	1	4502	4720	311
	1861	1	4502	5932	311
	1862	1	4502	6968	311
	1863	1	4720	5932	311
	1864	1	4720	6968	311
	1865	1	5932	6968	311
	1866	1	2842	4756	312
	1867	1	2842	5576	312
	1868	1	2842	5894	312
	1869	1	4756	5576	312
	1870	1	4756	5894	312
	1871	1	5576	5894	312
	1872	1	2428	2491	313
	1873	1	2428	4006	313
	1874	1	2428	5578	313
	1875	1	2491	4006	313
	1876	1	2491	5578	313
	1877	1	4006	5578	313
	1878	1	1001	1810	314
	1879	1	1001	3199	314
	1880	1	1001	4898	314
	1881	1	1810	3199	314
	1882	1	1810	4898	314
	1883	1	3199	4898	314
	1884	1	1045	1730	315
	1885	1	1045	4357	315
	1886	1	1045	6209	315
	1887	1	1730	4357	315
	1888	1	1730	6209	315
	1889	1	4357	6209	315
	1890	1	3466	3560	316
	1891	1	3466	5896	316
	1892	1	3466	6770	316
	1893	1	3560	5896	316
	1894	1	3560	6770	316
	1895	1	5896	6770	316
	1896	1	1115	3575	317
	1897	1	1115	4612	317
	1898	1	1115	4793	317
	1899	1	3575	4612	317
	1900	1	3575	4793	317
	1901	1	4612	4793	317
	1902	1	2042	2429	318
	1903	1	2042	3562	318
	1904	1	2042	6211	318
	1905	1	2429	3562	318
	1906	1	2429	6211	318
	1907	1	3562	6211	318
	1908	1	1003	1409	319
	1909	1	1003	5945	319
	1910	1	1003	6772	319
	1911	1	1409	5945	319
	1912	1	1409	6772	319
	1913	1	5945	6772	319
	1914	1	1732	4414	320
	1915	1	1732	4900	320
	1916	1	1732	6490	320
	1917	1	4414	4900	320
	1918	1	4414	6490	320
	1919	1	4900	6490	320
	1920	1	2378	2386	321
	1921	1	2378	3550	321
	1922	1	2378	5785	321
	1923	1	2386	3550	321
	1924	1	2386	5785	321
	1925	1	3550	5785	321
	1926	1	1172	3850	322
	1927	1	1172	4976	322
	1928	1	1172	6505	322
	1929	1	3850	4976	322
	1930	1	3850	6505	322
	1931	1	4976	6505	322
	1932	1	1223	2929	323
	1933	1	1223	3304	323
	1934	1	1223	6272	323
	1935	1	2929	3304	323
	1936	1	2929	6272	323
	1937	1	3304	6272	323
	1938	1	1334	3032	324
	1939	1	1334	4481	324
	1940	1	1334	5006	324
	1941	1	3032	4481	324
	1942	1	3032	5006	324
	1943	1	4481	5006	324
	1944	1	1160	2135	325
	1945	1	1160	2354	325
	1946	1	1160	2918	325
	1947	1	2135	2354	325
	1948	1	2135	2918	325
	1949	1	2354	2918	325
	1950	1	1225	1310	326
	1951	1	1225	3683	326
	1952	1	1225	4483	326
	1953	1	1310	3683	326
	1954	1	1310	4483	326
	1955	1	3683	4483	326
	1956	1	1174	1343	327
	1957	1	1174	5008	327
	1958	1	1174	5747	327
	1959	1	1343	5008	327
	1960	1	1343	5747	327
	1961	1	5008	5747	327
	1962	1	3221	4978	328
	1963	1	3221	6274	328
	1964	1	3221	6716	328
	1965	1	4978	6274	328
	1966	1	4978	6716	328
	1967	1	6274	6716	328
	1968	1	1432	2161	329
	1969	1	1432	6286	329
	1970	1	1432	6718	329
	1971	1	2161	6286	329
	1972	1	2161	6718	329
	1973	1	6286	6718	329
	1974	1	1297	5251	330
	1975	1	1297	5555	330
	1976	1	1297	6632	330
	1977	1	5251	5555	330
	1978	1	5251	6632	330
	1979	1	5555	6632	330
	1980	1	1771	2941	331
	1981	1	1771	5399	331
	1982	1	1771	6650	331
	1983	1	2941	5399	331
	1984	1	2941	6650	331
	1985	1	5399	6650	331
	1986	1	1162	2267	332
	1987	1	1162	3223	332
	1988	1	1162	4316	332
	1989	1	2267	3223	332
	1990	1	2267	4316	332
	1991	1	3223	4316	332
	1992	1	2477	4595	333
	1993	1	2477	4613	333
	1994	1	2477	5375	333
	1995	1	4595	4613	333
	1996	1	4595	5375	333
	1997	1	4613	5375	333
	1998	1	1340	4318	334
	1999	1	1340	4892	334
	2000	1	1340	6652	334
	2001	1	4318	4892	334
	2002	1	4318	6652	334
	2003	1	4892	6652	334
	2004	1	2269	2966	335
	2005	1	2269	4475	335
	2006	1	2269	5557	335
	2007	1	2966	4475	335
	2008	1	2966	5557	335
	2009	1	4475	5557	335
	2010	1	4997	5401	336
	2011	1	4997	6572	336
	2012	1	4997	6634	336
	2013	1	5401	6572	336
	2014	1	5401	6634	336
	2015	1	6572	6634	336
	2016	1	1978	2734	337
	2017	1	1978	4999	337
	2018	1	1978	6427	337
	2019	1	2734	4999	337
	2020	1	2734	6427	337
	2021	1	4999	6427	337
	2022	1	1528	1619	338
	2023	1	1528	2404	338
	2024	1	1528	2708	338
	2025	1	1619	2404	338
	2026	1	1619	2708	338
	2027	1	2404	2708	338
	2028	1	2263	2702	339
	2029	1	2263	4703	339
	2030	1	2263	6478	339
	2031	1	2702	4703	339
	2032	1	2702	6478	339
	2033	1	4703	6478	339
	2034	1	2411	2969	340
	2035	1	2411	4597	340
	2036	1	2411	6574	340
	2037	1	2969	4597	340
	2038	1	2969	6574	340
	2039	1	4597	6574	340
	2040	1	1061	3524	341
	2041	1	1061	4214	341
	2042	1	1061	5852	341
	2043	1	3524	4214	341
	2044	1	3524	5852	341
	2045	1	4214	5852	341
	2046	1	2633	2971	342
	2047	1	2633	3707	342
	2048	1	2633	4705	342
	2049	1	2971	3707	342
	2050	1	2971	4705	342
	2051	1	3707	4705	342
	2052	1	2351	2413	343
	2053	1	2351	2710	343
	2054	1	2351	5501	343
	2055	1	2413	2710	343
	2056	1	2413	5501	343
	2057	1	2710	5501	343
	2058	1	1621	2704	344
	2059	1	1621	3365	344
	2060	1	1621	4493	344
	2061	1	2704	3365	344
	2062	1	2704	4493	344
	2063	1	3365	4493	344
	2064	1	3367	3847	345
	2065	1	3367	4504	345
	2066	1	3367	6868	345
	2067	1	3847	4504	345
	2068	1	3847	6868	345
	2069	1	4504	6868	345
	2070	1	1453	2033	346
	2071	1	1453	3752	346
	2072	1	1453	6562	346
	2073	1	2033	3752	346
	2074	1	2033	6562	346
	2075	1	3752	6562	346
	2076	1	2770	4322	347
	2077	1	2770	4361	347
	2078	1	2770	6970	347
	2079	1	4322	4361	347
	2080	1	4322	6970	347
	2081	1	4361	6970	347
	2082	1	4216	4495	348
	2083	1	4216	4886	348
	2084	1	4216	6902	348
	2085	1	4495	4886	348
	2086	1	4495	6902	348
	2087	1	4886	6902	348
	2088	1	1388	1688	349
	2089	1	1388	4142	349
	2090	1	1388	6554	349
	2091	1	1688	4142	349
	2092	1	1688	6554	349
	2093	1	4142	6554	349
	2094	1	1013	4324	350
	2095	1	1013	4888	350
	2096	1	1013	5267	350
	2097	1	4324	4888	350
	2098	1	4324	5267	350
	2099	1	4888	5267	350
	2100	1	2035	2711	351
	2101	1	2035	5762	351
	2102	1	2035	6904	351
	2103	1	2711	5762	351
	2104	1	2711	6904	351
	2105	1	5762	6904	351
	2106	1	2720	3754	352
	2107	1	2720	4363	352
	2108	1	2720	4445	352
	2109	1	3754	4363	352
	2110	1	3754	4445	352
	2111	1	4363	4445	352
	2112	1	1543	2722	353
	2113	1	1543	5041	353
	2114	1	1543	5947	353
	2115	1	2722	5041	353
	2116	1	2722	5947	353
	2117	1	5041	5947	353
	2118	1	1385	1634	354
	2119	1	1385	2155	354
	2120	1	1385	5116	354
	2121	1	1634	2155	354
	2122	1	1634	5116	354
	2123	1	2155	5116	354
	2124	1	1411	2855	355
	2125	1	1411	3533	355
	2126	1	1411	3577	355
	2127	1	2855	3533	355
	2128	1	2855	3577	355
	2129	1	3533	3577	355
	2130	1	2099	4144	356
	2131	1	2099	4447	356
	2132	1	2099	5279	356
	2133	1	4144	4447	356
	2134	1	4144	5279	356
	2135	1	4447	5279	356
	2136	1	2357	3034	357
	2137	1	2357	5210	357
	2138	1	2357	5477	357
	2139	1	3034	5210	357
	2140	1	3034	5477	357
	2141	1	5210	5477	357
	2142	1	2857	5281	358
	2143	1	2857	6452	358
	2144	1	2857	6566	358
	2145	1	5281	6452	358
	2146	1	5281	6566	358
	2147	1	6452	6566	358
	2148	1	1387	2101	359
	2149	1	1387	2171	359
	2150	1	1387	2282	359
	2151	1	2101	2171	359
	2152	1	2101	2282	359
	2153	1	2171	2282	359
	2154	1	1336	1636	360
	2155	1	1336	2380	360
	2156	1	1336	3535	360
	2157	1	1636	2380	360
	2158	1	1636	3535	360
	2159	1	2380	3535	360
	2160	1	1345	1438	361
	2161	1	1345	1841	361
	2162	1	1345	3826	361
	2163	1	1438	1841	361
	2164	1	1438	3826	361
	2165	1	1841	3826	361
	2166	1	2047	3451	362
	2167	1	2047	4295	362
	2168	1	2047	5027	362
	2169	1	3451	4295	362
	2170	1	3451	5027	362
	2171	1	4295	5027	362
	2172	1	2356	5495	363
	2173	1	2356	5749	363
	2174	1	2356	6710	363
	2175	1	5495	5749	363
	2176	1	5495	6710	363
	2177	1	5749	6710	363
	2178	1	1073	1175	364
	2179	1	1073	1697	364
	2180	1	1073	3578	364
	2181	1	1175	1697	364
	2182	1	1175	3578	364
	2183	1	1697	3578	364
	2184	1	1637	2293	365
	2185	1	1637	2396	365
	2186	1	1637	4640	365
	2187	1	2293	2396	365
	2188	1	2293	4640	365
	2189	1	2396	4640	365
	2190	1	1075	1265	366
	2191	1	1075	6311	366
	2192	1	1075	6712	366
	2193	1	1265	6311	366
	2194	1	1265	6712	366
	2195	1	6311	6712	366
	2196	1	1177	1258	367
	2197	1	1177	4297	367
	2198	1	1177	6226	367
	2199	1	1258	4297	367
	2200	1	1258	6226	367
	2201	1	4297	6226	367
	2202	1	2294	5029	368
	2203	1	2294	5497	368
	2204	1	2294	5912	368
	2205	1	5029	5497	368
	2206	1	5029	5912	368
	2207	1	5497	5912	368
	2208	1	2296	3031	369
	2209	1	2296	3313	369
	2210	1	2296	4477	369
	2211	1	3031	3313	369
	2212	1	3031	4477	369
	2213	1	3313	4477	369
	2214	1	1022	1660	370
	2215	1	1022	4712	370
	2216	1	1022	4777	370
	2217	1	1660	4712	370
	2218	1	1660	4777	370
	2219	1	4712	4777	370
